creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
383	1	0	1	ACTIVE
646	1	0	1	ACTIVE
731	1	0	1	ACTIVE
544	1	0	1	ACTIVE
618	1	0	1	ACTIVE
451	1	0	1	ACTIVE
875	1	0	1	ACTIVE
899	1	0	1	ACTIVE
735	1	0	1	ACTIVE
950	1	0	1	ACTIVE
778	1	0	1	ACTIVE
876	1	0	1	ACTIVE
927	1	0	1	ACTIVE
88	1	0	1	ACTIVE
354	1	0	1	ACTIVE
502	1	0	1	ACTIVE
775	1	0	1	ACTIVE
481	1	0	1	ACTIVE
518	1	0	1	ACTIVE
228	1	0	1	ACTIVE
464	1	0	1	ACTIVE
440	1	0	1	ACTIVE
473	1	0	1	ACTIVE
577	1	0	1	ACTIVE
750	1	0	1	ACTIVE
9	1	0	1	ACTIVE
489	1	0	1	ACTIVE
637	1	0	1	ACTIVE
666	1	0	1	ACTIVE
426	1	0	1	ACTIVE
344	1	0	1	ACTIVE
381	1	0	1	ACTIVE
286	1	0	1	ACTIVE
260	1	0	1	ACTIVE
185	1	0	1	ACTIVE
627	1	0	1	ACTIVE
714	1	0	1	ACTIVE
560	1	0	1	ACTIVE
70	1	0	1	ACTIVE
516	1	0	1	ACTIVE
583	1	0	1	ACTIVE
674	1	0	1	ACTIVE
657	1	0	1	ACTIVE
312	1	0	1	ACTIVE
146	1	0	1	ACTIVE
626	1	0	1	ACTIVE
123	1	0	1	ACTIVE
690	1	0	1	ACTIVE
641	1	0	1	ACTIVE
508	1	0	1	ACTIVE
497	1	0	1	ACTIVE
620	1	0	1	ACTIVE
112	1	0	1	ACTIVE
511	1	0	1	ACTIVE
279	1	0	1	ACTIVE
173	1	0	1	ACTIVE
488	1	0	1	ACTIVE
528	1	0	1	ACTIVE
48	1	0	1	ACTIVE
170	1	0	1	ACTIVE
80	1	0	1	ACTIVE
593	1	0	1	ACTIVE
187	1	0	1	ACTIVE
615	1	0	1	ACTIVE
17	1	0	1	ACTIVE
445	1	0	1	ACTIVE
115	1	0	1	ACTIVE
391	1	0	1	ACTIVE
761	1	0	1	ACTIVE
132	1	0	1	ACTIVE
517	1	0	1	ACTIVE
787	1	0	1	ACTIVE
776	1	0	1	ACTIVE
574	1	0	1	ACTIVE
334	1	0	1	ACTIVE
912	1	0	1	ACTIVE
981	1	0	1	ACTIVE
784	1	0	1	ACTIVE
162	1	0	1	ACTIVE
887	1	0	1	ACTIVE
378	1	0	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	2	0	2	STALLED / FINISHED
351	3	0	3	STALLED / FINISHED
35	2	0	2	STALLED / FINISHED
331	1	0	1	STALLED / FINISHED
715	2	0	2	STALLED / FINISHED
793	1	0	1	STALLED / FINISHED
443	1	0	1	STALLED / FINISHED
797	2	0	2	STALLED / FINISHED
865	1	0	1	STALLED / FINISHED
461	2	0	2	STALLED / FINISHED
281	2	0	2	STALLED / FINISHED
533	1	0	1	STALLED / FINISHED
681	3	0	3	STALLED / FINISHED
739	1	0	1	STALLED / FINISHED
47	2	0	2	STALLED / FINISHED
673	2	0	2	STALLED / FINISHED
743	3	0	3	STALLED / FINISHED
695	5	0	5	STALLED / FINISHED
979	3	0	3	STALLED / FINISHED
311	1	0	1	STALLED / FINISHED
925	2	0	2	STALLED / FINISHED
745	2	0	2	STALLED / FINISHED
67	8	0	8	STALLED / FINISHED
917	1	0	1	STALLED / FINISHED
157	1	0	1	STALLED / FINISHED
329	2	0	2	STALLED / FINISHED
79	2	0	2	STALLED / FINISHED
643	2	0	2	STALLED / FINISHED
269	1	0	1	STALLED / FINISHED
721	2	0	2	STALLED / FINISHED
59	1	0	1	STALLED / FINISHED
181	2	0	2	STALLED / FINISHED
225	3	0	3	STALLED / FINISHED
607	2	0	2	STALLED / FINISHED
485	1	0	1	STALLED / FINISHED
251	1	0	1	STALLED / FINISHED
349	2	0	2	STALLED / FINISHED
395	2	0	2	STALLED / FINISHED
141	1	0	1	STALLED / FINISHED
665	2	0	2	STALLED / FINISHED
717	1	0	1	STALLED / FINISHED
911	1	0	1	STALLED / FINISHED
437	1	0	1	STALLED / FINISHED
155	2	0	2	STALLED / FINISHED
989	4	0	4	STALLED / FINISHED
201	1	0	1	STALLED / FINISHED
107	4	0	4	STALLED / FINISHED
51	4	0	4	STALLED / FINISHED
219	3	0	3	STALLED / FINISHED
889	3	0	3	STALLED / FINISHED
309	1	0	1	STALLED / FINISHED
297	1	0	1	STALLED / FINISHED
327	1	0	1	STALLED / FINISHED
753	2	0	2	STALLED / FINISHED
691	1	0	1	STALLED / FINISHED
41	1	0	1	STALLED / FINISHED
153	1	0	1	STALLED / FINISHED
571	2	0	2	STALLED / FINISHED
65	2	0	2	STALLED / FINISHED
419	2	0	2	STALLED / FINISHED
791	2	0	2	STALLED / FINISHED
415	2	0	2	STALLED / FINISHED
817	1	0	1	STALLED / FINISHED
773	2	0	2	STALLED / FINISHED
45	3	0	3	STALLED / FINISHED
901	1	0	1	STALLED / FINISHED
547	1	0	1	STALLED / FINISHED
639	1	0	1	STALLED / FINISHED
417	3	0	3	STALLED / FINISHED
565	2	0	2	STALLED / FINISHED
71	7	0	7	STALLED / FINISHED
867	2	0	2	STALLED / FINISHED
483	2	0	2	STALLED / FINISHED
317	2	0	2	STALLED / FINISHED
947	2	0	2	STALLED / FINISHED
541	2	0	2	STALLED / FINISHED
617	3	0	3	STALLED / FINISHED
591	1	0	1	STALLED / FINISHED
613	2	0	2	STALLED / FINISHED
585	1	0	1	STALLED / FINISHED
611	2	0	2	STALLED / FINISHED
245	2	0	2	STALLED / FINISHED
707	4	0	4	STALLED / FINISHED
905	2	0	2	STALLED / FINISHED
789	1	0	1	STALLED / FINISHED
101	2	0	2	STALLED / FINISHED
265	3	0	3	STALLED / FINISHED
435	2	0	2	STALLED / FINISHED
273	1	0	1	STALLED / FINISHED
409	2	0	2	STALLED / FINISHED
13	2	0	2	STALLED / FINISHED
447	4	0	4	STALLED / FINISHED
719	2	0	2	STALLED / FINISHED
477	2	0	2	STALLED / FINISHED
289	1	0	1	STALLED / FINISHED
509	2	0	2	STALLED / FINISHED
995	2	0	2	STALLED / FINISHED
903	5	0	5	STALLED / FINISHED
377	1	0	1	STALLED / FINISHED
957	1	0	1	STALLED / FINISHED
111	1	0	1	STALLED / FINISHED
819	1	0	1	STALLED / FINISHED
387	3	0	3	STALLED / FINISHED
769	4	0	4	STALLED / FINISHED
195	1	0	1	STALLED / FINISHED
91	2	0	2	STALLED / FINISHED
325	2	0	2	STALLED / FINISHED
75	3	0	3	STALLED / FINISHED
803	4	0	4	STALLED / FINISHED
315	2	0	2	STALLED / FINISHED
81	1	0	1	STALLED / FINISHED
507	2	0	2	STALLED / FINISHED
299	2	0	2	STALLED / FINISHED
923	1	0	1	STALLED / FINISHED
117	1	0	1	STALLED / FINISHED
469	4	0	4	STALLED / FINISHED
411	6	0	6	STALLED / FINISHED
763	2	0	2	STALLED / FINISHED
521	1	0	1	STALLED / FINISHED
89	2	0	2	STALLED / FINISHED
37	1	0	1	STALLED / FINISHED
933	1	0	1	STALLED / FINISHED
997	1	0	1	STALLED / FINISHED
959	2	0	2	STALLED / FINISHED
967	1	0	1	STALLED / FINISHED
861	2	0	2	STALLED / FINISHED
635	2	0	2	STALLED / FINISHED
301	4	0	4	STALLED / FINISHED
799	2	0	2	STALLED / FINISHED
659	2	0	2	STALLED / FINISHED
891	2	0	2	STALLED / FINISHED
271	2	0	2	STALLED / FINISHED
23	3	0	3	STALLED / FINISHED
307	1	0	1	STALLED / FINISHED
713	4	0	4	STALLED / FINISHED
475	4	0	4	STALLED / FINISHED
151	1	0	1	STALLED / FINISHED
127	2	0	2	STALLED / FINISHED
687	3	0	3	STALLED / FINISHED
751	2	0	2	STALLED / FINISHED
523	1	0	1	STALLED / FINISHED
839	3	0	3	STALLED / FINISHED
597	1	0	1	STALLED / FINISHED
809	1	0	1	STALLED / FINISHED
563	2	0	2	STALLED / FINISHED
407	2	0	2	STALLED / FINISHED
805	1	0	1	STALLED / FINISHED
519	3	0	3	STALLED / FINISHED
975	2	0	2	STALLED / FINISHED
257	1	0	1	STALLED / FINISHED
397	1	0	1	STALLED / FINISHED
93	2	0	2	STALLED / FINISHED
259	1	0	1	STALLED / FINISHED
313	2	0	2	STALLED / FINISHED
125	1	0	1	STALLED / FINISHED
531	3	0	3	STALLED / FINISHED
835	2	0	2	STALLED / FINISHED
877	4	0	4	STALLED / FINISHED
21	3	0	3	STALLED / FINISHED
19	1	0	1	STALLED / FINISHED
623	4	0	4	STALLED / FINISHED
873	2	0	2	STALLED / FINISHED
373	1	0	1	STALLED / FINISHED
5	2	0	2	STALLED / FINISHED
991	2	0	2	STALLED / FINISHED
353	2	0	2	STALLED / FINISHED
129	1	0	1	STALLED / FINISHED
669	2	0	2	STALLED / FINISHED
929	2	0	2	STALLED / FINISHED
431	2	0	2	STALLED / FINISHED
403	3	0	3	STALLED / FINISHED
33	3	0	3	STALLED / FINISHED
229	1	0	1	STALLED / FINISHED
729	1	0	1	STALLED / FINISHED
501	1	0	1	STALLED / FINISHED
813	1	0	1	STALLED / FINISHED
471	2	0	2	STALLED / FINISHED
399	4	0	4	STALLED / FINISHED
467	3	0	3	STALLED / FINISHED
427	2	0	2	STALLED / FINISHED
27	2	0	2	STALLED / FINISHED
811	1	0	1	STALLED / FINISHED
121	1	0	1	STALLED / FINISHED
135	3	0	3	STALLED / FINISHED
757	1	0	1	STALLED / FINISHED
363	1	0	1	STALLED / FINISHED
759	2	0	2	STALLED / FINISHED
971	1	0	1	STALLED / FINISHED
341	2	0	2	STALLED / FINISHED
977	3	0	3	STALLED / FINISHED
133	3	0	3	STALLED / FINISHED
725	1	0	1	STALLED / FINISHED
193	3	0	3	STALLED / FINISHED
785	2	0	2	STALLED / FINISHED
355	1	0	1	STALLED / FINISHED
671	1	0	1	STALLED / FINISHED
709	1	0	1	STALLED / FINISHED
561	1	0	1	STALLED / FINISHED
505	1	0	1	STALLED / FINISHED
569	2	0	2	STALLED / FINISHED
61	1	0	1	STALLED / FINISHED
479	2	0	2	STALLED / FINISHED
209	5	0	5	STALLED / FINISHED
937	1	0	1	STALLED / FINISHED
335	2	0	2	STALLED / FINISHED
77	1	0	1	STALLED / FINISHED
449	7	0	7	STALLED / FINISHED
701	2	0	2	STALLED / FINISHED
441	2	0	2	STALLED / FINISHED
191	2	0	2	STALLED / FINISHED
25	2	0	2	STALLED / FINISHED
919	2	0	2	STALLED / FINISHED
99	2	0	2	STALLED / FINISHED
119	2	0	2	STALLED / FINISHED
177	1	0	1	STALLED / FINISHED
749	4	0	4	STALLED / FINISHED
385	2	0	2	STALLED / FINISHED
841	2	0	2	STALLED / FINISHED
703	1	0	1	STALLED / FINISHED
109	2	0	2	STALLED / FINISHED
359	1	0	1	STALLED / FINISHED
777	2	0	2	STALLED / FINISHED
723	1	0	1	STALLED / FINISHED
171	1	0	1	STALLED / FINISHED
943	2	0	2	STALLED / FINISHED
11	2	0	2	STALLED / FINISHED
203	1	0	1	STALLED / FINISHED
217	3	0	3	STALLED / FINISHED
973	2	0	2	STALLED / FINISHED
855	2	0	2	STALLED / FINISHED
323	2	0	2	STALLED / FINISHED
581	1	0	1	STALLED / FINISHED
683	4	0	4	STALLED / FINISHED
941	2	0	2	STALLED / FINISHED
801	5	0	5	STALLED / FINISHED
375	4	0	4	STALLED / FINISHED
535	3	0	3	STALLED / FINISHED
213	2	0	2	STALLED / FINISHED
487	2	0	2	STALLED / FINISHED
339	1	0	1	STALLED / FINISHED
983	4	0	4	STALLED / FINISHED
345	1	0	1	STALLED / FINISHED
145	2	0	2	STALLED / FINISHED
677	3	0	3	STALLED / FINISHED
197	1	0	1	STALLED / FINISHED
285	2	0	2	STALLED / FINISHED
829	2	0	2	STALLED / FINISHED
881	2	0	2	STALLED / FINISHED
915	2	0	2	STALLED / FINISHED
843	1	0	1	STALLED / FINISHED
539	1	0	1	STALLED / FINISHED
275	1	0	1	STALLED / FINISHED
189	2	0	2	STALLED / FINISHED
895	1	0	1	STALLED / FINISHED
287	1	0	1	STALLED / FINISHED
131	2	0	2	STALLED / FINISHED
169	2	0	2	STALLED / FINISHED
619	3	0	3	STALLED / FINISHED
165	3	0	3	STALLED / FINISHED
149	2	0	2	STALLED / FINISHED
993	1	0	1	STALLED / FINISHED
697	1	0	1	STALLED / FINISHED
239	3	0	3	STALLED / FINISHED
527	1	0	1	STALLED / FINISHED
401	2	0	2	STALLED / FINISHED
727	1	0	1	STALLED / FINISHED
343	4	0	4	STALLED / FINISHED
737	1	0	1	STALLED / FINISHED
909	1	0	1	STALLED / FINISHED
453	1	0	1	STALLED / FINISHED
255	2	0	2	STALLED / FINISHED
267	2	0	2	STALLED / FINISHED
945	1	0	1	STALLED / FINISHED
545	1	0	1	STALLED / FINISHED
515	2	0	2	STALLED / FINISHED
361	4	0	4	STALLED / FINISHED
319	2	0	2	STALLED / FINISHED
931	2	0	2	STALLED / FINISHED
57	1	0	1	STALLED / FINISHED
263	1	0	1	STALLED / FINISHED
493	3	0	3	STALLED / FINISHED
347	1	0	1	STALLED / FINISHED
557	1	0	1	STALLED / FINISHED
783	3	0	3	STALLED / FINISHED
215	1	0	1	STALLED / FINISHED
675	1	0	1	STALLED / FINISHED
85	2	0	2	STALLED / FINISHED
529	1	0	1	STALLED / FINISHED
857	1	0	1	STALLED / FINISHED
871	1	0	1	STALLED / FINISHED
853	1	0	1	STALLED / FINISHED
795	1	0	1	STALLED / FINISHED
625	4	0	4	STALLED / FINISHED
233	2	0	2	STALLED / FINISHED
137	1	0	1	STALLED / FINISHED
603	6	0	6	STALLED / FINISHED
815	3	0	3	STALLED / FINISHED
55	2	0	2	STALLED / FINISHED
503	1	0	1	STALLED / FINISHED
551	3	0	3	STALLED / FINISHED
237	1	0	1	STALLED / FINISHED
167	3	0	3	STALLED / FINISHED
161	2	0	2	STALLED / FINISHED
537	1	0	1	STALLED / FINISHED
87	1	0	1	STALLED / FINISHED
49	1	0	1	STALLED / FINISHED
849	1	0	1	STALLED / FINISHED
907	2	0	2	STALLED / FINISHED
369	2	0	2	STALLED / FINISHED
365	1	0	1	STALLED / FINISHED
629	1	0	1	STALLED / FINISHED
699	3	0	3	STALLED / FINISHED
645	2	0	2	STALLED / FINISHED
333	2	0	2	STALLED / FINISHED
679	1	0	1	STALLED / FINISHED
175	3	0	3	STALLED / FINISHED
821	2	0	2	STALLED / FINISHED
827	2	0	2	STALLED / FINISHED
705	2	0	2	STALLED / FINISHED
595	1	0	1	STALLED / FINISHED
647	1	0	1	STALLED / FINISHED
367	2	0	2	STALLED / FINISHED
303	1	0	1	STALLED / FINISHED
999	1	0	1	STALLED / FINISHED
211	2	0	2	STALLED / FINISHED
765	2	0	2	STALLED / FINISHED
661	5	0	5	STALLED / FINISHED
495	1	0	1	STALLED / FINISHED
247	3	0	3	STALLED / FINISHED
205	4	0	4	STALLED / FINISHED
685	2	0	2	STALLED / FINISHED
321	2	0	2	STALLED / FINISHED
31	1	0	1	STALLED / FINISHED
97	1	0	1	STALLED / FINISHED
429	3	0	3	STALLED / FINISHED
897	1	0	1	STALLED / FINISHED
555	3	0	3	STALLED / FINISHED
425	1	0	1	STALLED / FINISHED
859	1	0	1	STALLED / FINISHED
221	1	0	1	STALLED / FINISHED
837	1	0	1	STALLED / FINISHED
965	4	0	4	STALLED / FINISHED
883	1	0	1	STALLED / FINISHED
779	2	0	2	STALLED / FINISHED
491	1	0	1	STALLED / FINISHED
833	5	0	5	STALLED / FINISHED
261	1	0	1	STALLED / FINISHED
609	2	0	2	STALLED / FINISHED
295	1	0	1	STALLED / FINISHED
227	2	0	2	STALLED / FINISHED
293	1	0	1	STALLED / FINISHED
807	2	0	2	STALLED / FINISHED
439	2	0	2	STALLED / FINISHED
653	3	0	3	STALLED / FINISHED
663	1	0	1	STALLED / FINISHED
543	2	0	2	STALLED / FINISHED
235	2	0	2	STALLED / FINISHED
559	2	0	2	STALLED / FINISHED
29	4	0	4	STALLED / FINISHED
845	1	0	1	STALLED / FINISHED
587	1	0	1	STALLED / FINISHED
277	3	0	3	STALLED / FINISHED
939	1	0	1	STALLED / FINISHED
241	1	0	1	STALLED / FINISHED
243	3	0	3	STALLED / FINISHED
73	4	0	4	STALLED / FINISHED
83	1	0	1	STALLED / FINISHED
711	3	0	3	STALLED / FINISHED
589	3	0	3	STALLED / FINISHED
605	2	0	2	STALLED / FINISHED
631	1	0	1	STALLED / FINISHED
455	3	0	3	STALLED / FINISHED
693	1	0	1	STALLED / FINISHED
567	1	0	1	STALLED / FINISHED
651	1	0	1	STALLED / FINISHED
869	1	0	1	STALLED / FINISHED
253	2	0	2	STALLED / FINISHED
231	3	0	3	STALLED / FINISHED
949	2	0	2	STALLED / FINISHED
53	2	0	2	STALLED / FINISHED
579	4	0	4	STALLED / FINISHED
249	1	0	1	STALLED / FINISHED
413	2	0	2	STALLED / FINISHED
1	4	0	4	STALLED / FINISHED
879	1	0	1	STALLED / FINISHED
207	1	0	1	STALLED / FINISHED
767	2	0	2	STALLED / FINISHED
953	1	0	1	STALLED / FINISHED
179	2	0	2	STALLED / FINISHED
499	3	0	3	STALLED / FINISHED
969	2	0	2	STALLED / FINISHED
951	1	0	1	STALLED / FINISHED
305	2	0	2	STALLED / FINISHED
163	2	0	2	STALLED / FINISHED
755	3	0	3	STALLED / FINISHED
423	2	0	2	STALLED / FINISHED
689	3	0	3	STALLED / FINISHED
371	2	0	2	STALLED / FINISHED
143	2	0	2	STALLED / FINISHED
741	3	0	3	STALLED / FINISHED
7	1	0	1	STALLED / FINISHED
379	1	0	1	STALLED / FINISHED
825	1	0	1	STALLED / FINISHED
553	1	0	1	STALLED / FINISHED
113	2	0	2	STALLED / FINISHED
601	3	0	3	STALLED / FINISHED
433	2	0	2	STALLED / FINISHED
599	2	0	2	STALLED / FINISHED
183	4	0	4	STALLED / FINISHED
405	3	0	3	STALLED / FINISHED
63	2	0	2	STALLED / FINISHED
771	2	0	2	STALLED / FINISHED
961	1	0	1	STALLED / FINISHED
667	2	0	2	STALLED / FINISHED
43	3	0	3	STALLED / FINISHED
291	2	0	2	STALLED / FINISHED
465	2	0	2	STALLED / FINISHED
831	2	0	2	STALLED / FINISHED
463	3	0	3	STALLED / FINISHED
913	1	0	1	STALLED / FINISHED
159	2	0	2	STALLED / FINISHED
421	1	0	1	STALLED / FINISHED
621	2	0	2	STALLED / FINISHED
987	2	0	2	STALLED / FINISHED
3	3	0	3	STALLED / FINISHED
823	2	0	2	STALLED / FINISHED
199	1	0	1	STALLED / FINISHED
893	1	0	1	STALLED / FINISHED
575	3	0	3	STALLED / FINISHED
985	1	0	1	STALLED / FINISHED
95	2	0	2	STALLED / FINISHED
105	2	0	2	STALLED / FINISHED
573	2	0	2	STALLED / FINISHED
781	2	0	2	STALLED / FINISHED
863	1	0	1	STALLED / FINISHED
357	1	0	1	STALLED / FINISHED
921	4	0	4	STALLED / FINISHED
513	2	0	2	STALLED / FINISHED
337	1	0	1	STALLED / FINISHED
389	5	0	5	STALLED / FINISHED
885	2	0	2	STALLED / FINISHED
103	1	0	1	STALLED / FINISHED
955	3	0	3	STALLED / FINISHED
963	4	0	4	STALLED / FINISHED
549	2	0	2	STALLED / FINISHED
15	2	0	2	STALLED / FINISHED
393	2	0	2	STALLED / FINISHED
139	1	0	1	STALLED / FINISHED
733	2	0	2	STALLED / FINISHED
39	2	0	2	STALLED / FINISHED
847	1	0	1	STALLED / FINISHED
851	1	0	1	STALLED / FINISHED
223	2	0	2	STALLED / FINISHED
457	1	0	1	STALLED / FINISHED
633	2	0	2	STALLED / FINISHED
649	2	0	2	STALLED / FINISHED
69	1	0	1	STALLED / FINISHED
147	1	0	1	STALLED / FINISHED
935	2	0	2	STALLED / FINISHED
283	1	0	1	STALLED / FINISHED
525	1	0	1	STALLED / FINISHED
747	2	0	2	STALLED / FINISHED
655	1	0	1	STALLED / FINISHED
383	1	0	1	STALLED / FINISHED
731	1	0	1	STALLED / FINISHED
451	2	0	2	STALLED / FINISHED
875	4	0	4	STALLED / FINISHED
899	3	0	3	STALLED / FINISHED
735	1	0	1	STALLED / FINISHED
927	2	0	2	STALLED / FINISHED
775	3	0	3	STALLED / FINISHED
481	2	0	2	STALLED / FINISHED
473	1	0	1	STALLED / FINISHED
577	4	0	4	STALLED / FINISHED
9	1	0	1	STALLED / FINISHED
489	1	0	1	STALLED / FINISHED
637	2	0	2	STALLED / FINISHED
381	2	0	2	STALLED / FINISHED
185	6	0	6	STALLED / FINISHED
627	1	0	1	STALLED / FINISHED
583	6	0	6	STALLED / FINISHED
657	4	0	4	STALLED / FINISHED
123	2	0	2	STALLED / FINISHED
641	1	0	1	STALLED / FINISHED
497	1	0	1	STALLED / FINISHED
511	3	0	3	STALLED / FINISHED
279	2	0	2	STALLED / FINISHED
173	3	0	3	STALLED / FINISHED
593	4	0	4	STALLED / FINISHED
187	2	0	2	STALLED / FINISHED
615	4	0	4	STALLED / FINISHED
17	1	0	1	STALLED / FINISHED
445	1	0	1	STALLED / FINISHED
115	1	0	1	STALLED / FINISHED
391	2	0	2	STALLED / FINISHED
761	4	0	4	STALLED / FINISHED
517	2	0	2	STALLED / FINISHED
787	2	0	2	STALLED / FINISHED
981	4	0	4	STALLED / FINISHED
887	1	0	1	STALLED / FINISHED


phase 1:
clusters: 500
max height: 5
----------------------
cluster	size	level	tokens	state
----------------------
459	2	1	2	ACTIVE
351	3	1	3	ACTIVE
35	2	1	2	ACTIVE
331	1	1	1	ACTIVE
715	2	1	2	ACTIVE
793	1	1	1	ACTIVE
443	1	1	1	ACTIVE
797	2	1	2	ACTIVE
865	1	1	1	ACTIVE
461	2	1	2	ACTIVE
281	2	1	2	ACTIVE
533	1	1	1	ACTIVE
681	3	1	3	ACTIVE
739	1	1	1	ACTIVE
47	2	1	2	ACTIVE
673	2	1	2	ACTIVE
743	3	1	3	ACTIVE
695	5	1	5	ACTIVE
979	3	1	3	ACTIVE
311	1	1	1	ACTIVE
925	2	1	2	ACTIVE
745	2	1	2	ACTIVE
67	8	1	8	ACTIVE
917	1	1	1	ACTIVE
157	1	1	1	ACTIVE
329	2	1	2	ACTIVE
79	2	1	2	ACTIVE
643	2	1	2	ACTIVE
269	1	1	1	ACTIVE
721	2	1	2	ACTIVE
59	1	1	1	ACTIVE
181	2	1	2	ACTIVE
225	3	1	3	ACTIVE
607	2	1	2	ACTIVE
485	1	1	1	ACTIVE
251	1	1	1	ACTIVE
349	2	1	2	ACTIVE
395	2	1	2	ACTIVE
141	1	1	1	ACTIVE
665	2	1	2	ACTIVE
717	1	1	1	ACTIVE
911	1	1	1	ACTIVE
437	1	1	1	ACTIVE
155	2	1	2	ACTIVE
989	4	1	4	ACTIVE
201	1	1	1	ACTIVE
107	4	1	4	ACTIVE
51	4	1	4	ACTIVE
219	3	1	3	ACTIVE
889	3	1	3	ACTIVE
309	1	1	1	ACTIVE
297	1	1	1	ACTIVE
327	1	1	1	ACTIVE
753	2	1	2	ACTIVE
691	1	1	1	ACTIVE
41	1	1	1	ACTIVE
153	1	1	1	ACTIVE
571	2	1	2	ACTIVE
65	2	1	2	ACTIVE
419	2	1	2	ACTIVE
791	2	1	2	ACTIVE
415	2	1	2	ACTIVE
817	1	1	1	ACTIVE
773	2	1	2	ACTIVE
45	3	1	3	ACTIVE
901	1	1	1	ACTIVE
547	1	1	1	ACTIVE
639	1	1	1	ACTIVE
417	3	1	3	ACTIVE
565	2	1	2	ACTIVE
71	7	1	7	ACTIVE
867	2	1	2	ACTIVE
483	2	1	2	ACTIVE
317	2	1	2	ACTIVE
947	2	1	2	ACTIVE
541	2	1	2	ACTIVE
617	3	1	3	ACTIVE
591	1	1	1	ACTIVE
613	2	1	2	ACTIVE
585	1	1	1	ACTIVE
611	2	1	2	ACTIVE
245	2	1	2	ACTIVE
707	4	1	4	ACTIVE
905	2	1	2	ACTIVE
789	1	1	1	ACTIVE
101	2	1	2	ACTIVE
265	3	1	3	ACTIVE
435	2	1	2	ACTIVE
273	1	1	1	ACTIVE
409	2	1	2	ACTIVE
13	2	1	2	ACTIVE
447	4	1	4	ACTIVE
719	2	1	2	ACTIVE
477	2	1	2	ACTIVE
289	1	1	1	ACTIVE
509	2	1	2	ACTIVE
995	2	1	2	ACTIVE
903	5	1	5	ACTIVE
377	1	1	1	ACTIVE
957	1	1	1	ACTIVE
111	1	1	1	ACTIVE
819	1	1	1	ACTIVE
387	3	1	3	ACTIVE
769	4	1	4	ACTIVE
195	1	1	1	ACTIVE
91	2	1	2	ACTIVE
325	2	1	2	ACTIVE
75	3	1	3	ACTIVE
803	4	1	4	ACTIVE
315	2	1	2	ACTIVE
81	1	1	1	ACTIVE
507	2	1	2	ACTIVE
299	2	1	2	ACTIVE
923	1	1	1	ACTIVE
117	1	1	1	ACTIVE
469	4	1	4	ACTIVE
411	6	1	6	ACTIVE
763	2	1	2	ACTIVE
521	1	1	1	ACTIVE
89	2	1	2	ACTIVE
37	1	1	1	ACTIVE
933	1	1	1	ACTIVE
997	1	1	1	ACTIVE
959	2	1	2	ACTIVE
967	1	1	1	ACTIVE
861	2	1	2	ACTIVE
635	2	1	2	ACTIVE
301	4	1	4	ACTIVE
799	2	1	2	ACTIVE
659	2	1	2	ACTIVE
891	2	1	2	ACTIVE
271	2	1	2	ACTIVE
23	3	1	3	ACTIVE
307	1	1	1	ACTIVE
713	4	1	4	ACTIVE
475	4	1	4	ACTIVE
151	1	1	1	ACTIVE
127	2	1	2	ACTIVE
687	3	1	3	ACTIVE
751	2	1	2	ACTIVE
523	1	1	1	ACTIVE
839	3	1	3	ACTIVE
597	1	1	1	ACTIVE
809	1	1	1	ACTIVE
563	2	1	2	ACTIVE
407	2	1	2	ACTIVE
805	1	1	1	ACTIVE
519	3	1	3	ACTIVE
975	2	1	2	ACTIVE
257	1	1	1	ACTIVE
397	1	1	1	ACTIVE
93	2	1	2	ACTIVE
259	1	1	1	ACTIVE
313	2	1	2	ACTIVE
125	1	1	1	ACTIVE
531	3	1	3	ACTIVE
835	2	1	2	ACTIVE
877	4	1	4	ACTIVE
21	3	1	3	ACTIVE
19	1	1	1	ACTIVE
623	4	1	4	ACTIVE
873	2	1	2	ACTIVE
373	1	1	1	ACTIVE
5	2	1	2	ACTIVE
991	2	1	2	ACTIVE
353	2	1	2	ACTIVE
129	1	1	1	ACTIVE
669	2	1	2	ACTIVE
929	2	1	2	ACTIVE
431	2	1	2	ACTIVE
403	3	1	3	ACTIVE
33	3	1	3	ACTIVE
229	1	1	1	ACTIVE
729	1	1	1	ACTIVE
501	1	1	1	ACTIVE
813	1	1	1	ACTIVE
471	2	1	2	ACTIVE
399	4	1	4	ACTIVE
467	3	1	3	ACTIVE
427	2	1	2	ACTIVE
27	2	1	2	ACTIVE
811	1	1	1	ACTIVE
121	1	1	1	ACTIVE
135	3	1	3	ACTIVE
757	1	1	1	ACTIVE
363	1	1	1	ACTIVE
759	2	1	2	ACTIVE
971	1	1	1	ACTIVE
341	2	1	2	ACTIVE
977	3	1	3	ACTIVE
133	3	1	3	ACTIVE
725	1	1	1	ACTIVE
193	3	1	3	ACTIVE
785	2	1	2	ACTIVE
355	1	1	1	ACTIVE
671	1	1	1	ACTIVE
709	1	1	1	ACTIVE
561	1	1	1	ACTIVE
505	1	1	1	ACTIVE
569	2	1	2	ACTIVE
61	1	1	1	ACTIVE
479	2	1	2	ACTIVE
209	5	1	5	ACTIVE
937	1	1	1	ACTIVE
335	2	1	2	ACTIVE
77	1	1	1	ACTIVE
449	7	1	7	ACTIVE
