
creating clique adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
383	1	0	1	ACTIVE
646	1	0	1	ACTIVE
731	1	0	1	ACTIVE
544	1	0	1	ACTIVE
618	1	0	1	ACTIVE
451	1	0	1	ACTIVE
875	1	0	1	ACTIVE
899	1	0	1	ACTIVE
735	1	0	1	ACTIVE
950	1	0	1	ACTIVE
778	1	0	1	ACTIVE
876	1	0	1	ACTIVE
927	1	0	1	ACTIVE
88	1	0	1	ACTIVE
354	1	0	1	ACTIVE
502	1	0	1	ACTIVE
775	1	0	1	ACTIVE
481	1	0	1	ACTIVE
518	1	0	1	ACTIVE
228	1	0	1	ACTIVE
464	1	0	1	ACTIVE
440	1	0	1	ACTIVE
473	1	0	1	ACTIVE
577	1	0	1	ACTIVE
750	1	0	1	ACTIVE
9	1	0	1	ACTIVE
489	1	0	1	ACTIVE
637	1	0	1	ACTIVE
666	1	0	1	ACTIVE
426	1	0	1	ACTIVE
344	1	0	1	ACTIVE
381	1	0	1	ACTIVE
286	1	0	1	ACTIVE
260	1	0	1	ACTIVE
185	1	0	1	ACTIVE
627	1	0	1	ACTIVE
714	1	0	1	ACTIVE
560	1	0	1	ACTIVE
70	1	0	1	ACTIVE
516	1	0	1	ACTIVE
583	1	0	1	ACTIVE
674	1	0	1	ACTIVE
657	1	0	1	ACTIVE
312	1	0	1	ACTIVE
146	1	0	1	ACTIVE
626	1	0	1	ACTIVE
123	1	0	1	ACTIVE
690	1	0	1	ACTIVE
641	1	0	1	ACTIVE
508	1	0	1	ACTIVE
497	1	0	1	ACTIVE
620	1	0	1	ACTIVE
112	1	0	1	ACTIVE
511	1	0	1	ACTIVE
279	1	0	1	ACTIVE
173	1	0	1	ACTIVE
488	1	0	1	ACTIVE
528	1	0	1	ACTIVE
48	1	0	1	ACTIVE
170	1	0	1	ACTIVE
80	1	0	1	ACTIVE
593	1	0	1	ACTIVE
187	1	0	1	ACTIVE
615	1	0	1	ACTIVE
17	1	0	1	ACTIVE
445	1	0	1	ACTIVE
115	1	0	1	ACTIVE
391	1	0	1	ACTIVE
761	1	0	1	ACTIVE
132	1	0	1	ACTIVE
517	1	0	1	ACTIVE
787	1	0	1	ACTIVE
776	1	0	1	ACTIVE
574	1	0	1	ACTIVE
334	1	0	1	ACTIVE
912	1	0	1	ACTIVE
981	1	0	1	ACTIVE
784	1	0	1	ACTIVE
162	1	0	1	ACTIVE
887	1	0	1	ACTIVE
378	1	0	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	1	0	1	STALLED / FINISHED
351	1	0	1	STALLED / FINISHED
35	1	0	1	STALLED / FINISHED
331	1	0	1	STALLED / FINISHED
715	1	0	1	STALLED / FINISHED
793	1	0	1	STALLED / FINISHED
443	1	0	1	STALLED / FINISHED
797	1	0	1	STALLED / FINISHED
865	1	0	1	STALLED / FINISHED
461	1	0	1	STALLED / FINISHED
281	1	0	1	STALLED / FINISHED
533	1	0	1	STALLED / FINISHED
681	1	0	1	STALLED / FINISHED
739	1	0	1	STALLED / FINISHED
47	1	0	1	STALLED / FINISHED
673	1	0	1	STALLED / FINISHED
743	1	0	1	STALLED / FINISHED
695	1	0	1	STALLED / FINISHED
979	1	0	1	STALLED / FINISHED
311	1	0	1	STALLED / FINISHED
925	1	0	1	STALLED / FINISHED
745	1	0	1	STALLED / FINISHED
67	1	0	1	STALLED / FINISHED
917	1	0	1	STALLED / FINISHED
157	1	0	1	STALLED / FINISHED
329	1	0	1	STALLED / FINISHED
79	1	0	1	STALLED / FINISHED
643	1	0	1	STALLED / FINISHED
269	1	0	1	STALLED / FINISHED
721	1	0	1	STALLED / FINISHED
59	1	0	1	STALLED / FINISHED
181	1	0	1	STALLED / FINISHED
225	1	0	1	STALLED / FINISHED
607	1	0	1	STALLED / FINISHED
485	1	0	1	STALLED / FINISHED
251	1	0	1	STALLED / FINISHED
349	1	0	1	STALLED / FINISHED
395	1	0	1	STALLED / FINISHED
141	1	0	1	STALLED / FINISHED
665	1	0	1	STALLED / FINISHED
717	1	0	1	STALLED / FINISHED
911	1	0	1	STALLED / FINISHED
437	1	0	1	STALLED / FINISHED
155	1	0	1	STALLED / FINISHED
989	1	0	1	STALLED / FINISHED
201	1	0	1	STALLED / FINISHED
107	1	0	1	STALLED / FINISHED
51	1	0	1	STALLED / FINISHED
219	1	0	1	STALLED / FINISHED
889	1	0	1	STALLED / FINISHED
309	1	0	1	STALLED / FINISHED
297	1	0	1	STALLED / FINISHED
327	1	0	1	STALLED / FINISHED
753	1	0	1	STALLED / FINISHED
691	1	0	1	STALLED / FINISHED
41	1	0	1	STALLED / FINISHED
153	1	0	1	STALLED / FINISHED
571	1	0	1	STALLED / FINISHED
65	1	0	1	STALLED / FINISHED
419	1	0	1	STALLED / FINISHED
791	1	0	1	STALLED / FINISHED
415	1	0	1	STALLED / FINISHED
817	1	0	1	STALLED / FINISHED
773	1	0	1	STALLED / FINISHED
45	1	0	1	STALLED / FINISHED
901	1	0	1	STALLED / FINISHED
547	1	0	1	STALLED / FINISHED
639	1	0	1	STALLED / FINISHED
417	1	0	1	STALLED / FINISHED
565	1	0	1	STALLED / FINISHED
71	1	0	1	STALLED / FINISHED
867	1	0	1	STALLED / FINISHED
483	1	0	1	STALLED / FINISHED
317	1	0	1	STALLED / FINISHED
947	1	0	1	STALLED / FINISHED
541	1	0	1	STALLED / FINISHED
617	1	0	1	STALLED / FINISHED
591	1	0	1	STALLED / FINISHED
613	1	0	1	STALLED / FINISHED
585	1	0	1	STALLED / FINISHED
611	1	0	1	STALLED / FINISHED
245	1	0	1	STALLED / FINISHED
707	1	0	1	STALLED / FINISHED
905	1	0	1	STALLED / FINISHED
789	1	0	1	STALLED / FINISHED
101	1	0	1	STALLED / FINISHED
265	1	0	1	STALLED / FINISHED
435	1	0	1	STALLED / FINISHED
273	1	0	1	STALLED / FINISHED
409	1	0	1	STALLED / FINISHED
13	1	0	1	STALLED / FINISHED
447	1	0	1	STALLED / FINISHED
719	1	0	1	STALLED / FINISHED
477	1	0	1	STALLED / FINISHED
289	1	0	1	STALLED / FINISHED
509	1	0	1	STALLED / FINISHED
995	1	0	1	STALLED / FINISHED
903	1	0	1	STALLED / FINISHED
377	1	0	1	STALLED / FINISHED
957	1	0	1	STALLED / FINISHED
111	1	0	1	STALLED / FINISHED
819	1	0	1	STALLED / FINISHED
387	1	0	1	STALLED / FINISHED
769	1	0	1	STALLED / FINISHED
195	1	0	1	STALLED / FINISHED
91	1	0	1	STALLED / FINISHED
325	1	0	1	STALLED / FINISHED
75	1	0	1	STALLED / FINISHED
803	1	0	1	STALLED / FINISHED
315	1	0	1	STALLED / FINISHED
81	1	0	1	STALLED / FINISHED
507	1	0	1	STALLED / FINISHED
299	1	0	1	STALLED / FINISHED
923	1	0	1	STALLED / FINISHED
117	1	0	1	STALLED / FINISHED
469	1	0	1	STALLED / FINISHED
411	1	0	1	STALLED / FINISHED
763	1	0	1	STALLED / FINISHED
521	1	0	1	STALLED / FINISHED
89	1	0	1	STALLED / FINISHED
37	1	0	1	STALLED / FINISHED
933	1	0	1	STALLED / FINISHED
997	1	0	1	STALLED / FINISHED
959	1	0	1	STALLED / FINISHED
967	1	0	1	STALLED / FINISHED
861	1	0	1	STALLED / FINISHED
635	1	0	1	STALLED / FINISHED
301	1	0	1	STALLED / FINISHED
799	1	0	1	STALLED / FINISHED
659	1	0	1	STALLED / FINISHED
891	1	0	1	STALLED / FINISHED
271	1	0	1	STALLED / FINISHED
23	1	0	1	STALLED / FINISHED
307	1	0	1	STALLED / FINISHED
713	1	0	1	STALLED / FINISHED
475	1	0	1	STALLED / FINISHED
151	1	0	1	STALLED / FINISHED
127	1	0	1	STALLED / FINISHED
687	1	0	1	STALLED / FINISHED
751	1	0	1	STALLED / FINISHED
523	1	0	1	STALLED / FINISHED
839	1	0	1	STALLED / FINISHED
597	1	0	1	STALLED / FINISHED
809	1	0	1	STALLED / FINISHED
563	1	0	1	STALLED / FINISHED
407	1	0	1	STALLED / FINISHED
805	1	0	1	STALLED / FINISHED
519	1	0	1	STALLED / FINISHED
975	1	0	1	STALLED / FINISHED
257	1	0	1	STALLED / FINISHED
397	1	0	1	STALLED / FINISHED
259	1	0	1	STALLED / FINISHED
93	1	0	1	STALLED / FINISHED
313	1	0	1	STALLED / FINISHED
125	1	0	1	STALLED / FINISHED
531	1	0	1	STALLED / FINISHED
835	1	0	1	STALLED / FINISHED
877	1	0	1	STALLED / FINISHED
21	1	0	1	STALLED / FINISHED
19	1	0	1	STALLED / FINISHED
623	1	0	1	STALLED / FINISHED
873	1	0	1	STALLED / FINISHED
373	1	0	1	STALLED / FINISHED
5	1	0	1	STALLED / FINISHED
991	1	0	1	STALLED / FINISHED
353	1	0	1	STALLED / FINISHED
129	1	0	1	STALLED / FINISHED
669	1	0	1	STALLED / FINISHED
929	1	0	1	STALLED / FINISHED
431	1	0	1	STALLED / FINISHED
403	1	0	1	STALLED / FINISHED
33	1	0	1	STALLED / FINISHED
229	1	0	1	STALLED / FINISHED
729	1	0	1	STALLED / FINISHED
501	1	0	1	STALLED / FINISHED
813	1	0	1	STALLED / FINISHED
471	1	0	1	STALLED / FINISHED
399	1	0	1	STALLED / FINISHED
467	1	0	1	STALLED / FINISHED
427	1	0	1	STALLED / FINISHED
27	1	0	1	STALLED / FINISHED
811	1	0	1	STALLED / FINISHED
121	1	0	1	STALLED / FINISHED
135	1	0	1	STALLED / FINISHED
757	1	0	1	STALLED / FINISHED
363	1	0	1	STALLED / FINISHED
759	1	0	1	STALLED / FINISHED
971	1	0	1	STALLED / FINISHED
341	1	0	1	STALLED / FINISHED
977	1	0	1	STALLED / FINISHED
133	1	0	1	STALLED / FINISHED
725	1	0	1	STALLED / FINISHED
193	1	0	1	STALLED / FINISHED
785	1	0	1	STALLED / FINISHED
355	1	0	1	STALLED / FINISHED
671	1	0	1	STALLED / FINISHED
709	1	0	1	STALLED / FINISHED
561	1	0	1	STALLED / FINISHED
505	1	0	1	STALLED / FINISHED
569	1	0	1	STALLED / FINISHED
61	1	0	1	STALLED / FINISHED
479	1	0	1	STALLED / FINISHED
209	1	0	1	STALLED / FINISHED
937	1	0	1	STALLED / FINISHED
335	1	0	1	STALLED / FINISHED
77	1	0	1	STALLED / FINISHED
449	1	0	1	STALLED / FINISHED
701	1	0	1	STALLED / FINISHED
441	1	0	1	STALLED / FINISHED
191	1	0	1	STALLED / FINISHED
25	1	0	1	STALLED / FINISHED
919	1	0	1	STALLED / FINISHED
99	1	0	1	STALLED / FINISHED
119	1	0	1	STALLED / FINISHED
177	1	0	1	STALLED / FINISHED
749	1	0	1	STALLED / FINISHED
385	1	0	1	STALLED / FINISHED
841	1	0	1	STALLED / FINISHED
703	1	0	1	STALLED / FINISHED
109	1	0	1	STALLED / FINISHED
359	1	0	1	STALLED / FINISHED
777	1	0	1	STALLED / FINISHED
723	1	0	1	STALLED / FINISHED
171	1	0	1	STALLED / FINISHED
943	1	0	1	STALLED / FINISHED
11	1	0	1	STALLED / FINISHED
203	1	0	1	STALLED / FINISHED
217	1	0	1	STALLED / FINISHED
973	1	0	1	STALLED / FINISHED
855	1	0	1	STALLED / FINISHED
323	1	0	1	STALLED / FINISHED
581	1	0	1	STALLED / FINISHED
683	1	0	1	STALLED / FINISHED
941	1	0	1	STALLED / FINISHED
801	1	0	1	STALLED / FINISHED
375	1	0	1	STALLED / FINISHED
535	1	0	1	STALLED / FINISHED
213	1	0	1	STALLED / FINISHED
487	1	0	1	STALLED / FINISHED
339	1	0	1	STALLED / FINISHED
983	1	0	1	STALLED / FINISHED
345	1	0	1	STALLED / FINISHED
145	1	0	1	STALLED / FINISHED
677	1	0	1	STALLED / FINISHED
197	1	0	1	STALLED / FINISHED
285	1	0	1	STALLED / FINISHED
829	1	0	1	STALLED / FINISHED
881	1	0	1	STALLED / FINISHED
915	1	0	1	STALLED / FINISHED
843	1	0	1	STALLED / FINISHED
539	1	0	1	STALLED / FINISHED
275	1	0	1	STALLED / FINISHED
189	1	0	1	STALLED / FINISHED
895	1	0	1	STALLED / FINISHED
287	1	0	1	STALLED / FINISHED
131	1	0	1	STALLED / FINISHED
169	1	0	1	STALLED / FINISHED
619	1	0	1	STALLED / FINISHED
165	1	0	1	STALLED / FINISHED
149	1	0	1	STALLED / FINISHED
993	1	0	1	STALLED / FINISHED
697	1	0	1	STALLED / FINISHED
239	1	0	1	STALLED / FINISHED
527	1	0	1	STALLED / FINISHED
401	1	0	1	STALLED / FINISHED
727	1	0	1	STALLED / FINISHED
343	1	0	1	STALLED / FINISHED
737	1	0	1	STALLED / FINISHED
909	1	0	1	STALLED / FINISHED
453	1	0	1	STALLED / FINISHED
255	1	0	1	STALLED / FINISHED
267	1	0	1	STALLED / FINISHED
945	1	0	1	STALLED / FINISHED
545	1	0	1	STALLED / FINISHED
515	1	0	1	STALLED / FINISHED
361	1	0	1	STALLED / FINISHED
319	1	0	1	STALLED / FINISHED
931	1	0	1	STALLED / FINISHED
57	1	0	1	STALLED / FINISHED
263	1	0	1	STALLED / FINISHED
493	1	0	1	STALLED / FINISHED
347	1	0	1	STALLED / FINISHED
557	1	0	1	STALLED / FINISHED
783	1	0	1	STALLED / FINISHED
215	1	0	1	STALLED / FINISHED
675	1	0	1	STALLED / FINISHED
85	1	0	1	STALLED / FINISHED
529	1	0	1	STALLED / FINISHED
857	1	0	1	STALLED / FINISHED
871	1	0	1	STALLED / FINISHED
853	1	0	1	STALLED / FINISHED
795	1	0	1	STALLED / FINISHED
625	1	0	1	STALLED / FINISHED
233	1	0	1	STALLED / FINISHED
137	1	0	1	STALLED / FINISHED
603	1	0	1	STALLED / FINISHED
815	1	0	1	STALLED / FINISHED
55	1	0	1	STALLED / FINISHED
503	1	0	1	STALLED / FINISHED
551	1	0	1	STALLED / FINISHED
237	1	0	1	STALLED / FINISHED
167	1	0	1	STALLED / FINISHED
161	1	0	1	STALLED / FINISHED
537	1	0	1	STALLED / FINISHED
87	1	0	1	STALLED / FINISHED
49	1	0	1	STALLED / FINISHED
849	1	0	1	STALLED / FINISHED
907	1	0	1	STALLED / FINISHED
369	1	0	1	STALLED / FINISHED
365	1	0	1	STALLED / FINISHED
629	1	0	1	STALLED / FINISHED
699	1	0	1	STALLED / FINISHED
645	1	0	1	STALLED / FINISHED
333	1	0	1	STALLED / FINISHED
679	1	0	1	STALLED / FINISHED
175	1	0	1	STALLED / FINISHED
821	1	0	1	STALLED / FINISHED
827	1	0	1	STALLED / FINISHED
705	1	0	1	STALLED / FINISHED
595	1	0	1	STALLED / FINISHED
647	1	0	1	STALLED / FINISHED
367	1	0	1	STALLED / FINISHED
303	1	0	1	STALLED / FINISHED
999	1	0	1	STALLED / FINISHED
211	1	0	1	STALLED / FINISHED
765	1	0	1	STALLED / FINISHED
661	1	0	1	STALLED / FINISHED
495	1	0	1	STALLED / FINISHED
247	1	0	1	STALLED / FINISHED
205	1	0	1	STALLED / FINISHED
685	1	0	1	STALLED / FINISHED
321	1	0	1	STALLED / FINISHED
31	1	0	1	STALLED / FINISHED
97	1	0	1	STALLED / FINISHED
429	1	0	1	STALLED / FINISHED
897	1	0	1	STALLED / FINISHED
555	1	0	1	STALLED / FINISHED
425	1	0	1	STALLED / FINISHED
859	1	0	1	STALLED / FINISHED
221	1	0	1	STALLED / FINISHED
837	1	0	1	STALLED / FINISHED
965	1	0	1	STALLED / FINISHED
883	1	0	1	STALLED / FINISHED
779	1	0	1	STALLED / FINISHED
491	1	0	1	STALLED / FINISHED
833	1	0	1	STALLED / FINISHED
261	1	0	1	STALLED / FINISHED
609	1	0	1	STALLED / FINISHED
295	1	0	1	STALLED / FINISHED
227	1	0	1	STALLED / FINISHED
293	1	0	1	STALLED / FINISHED
807	1	0	1	STALLED / FINISHED
439	1	0	1	STALLED / FINISHED
653	1	0	1	STALLED / FINISHED
663	1	0	1	STALLED / FINISHED
543	1	0	1	STALLED / FINISHED
235	1	0	1	STALLED / FINISHED
559	1	0	1	STALLED / FINISHED
29	1	0	1	STALLED / FINISHED
845	1	0	1	STALLED / FINISHED
587	1	0	1	STALLED / FINISHED
277	1	0	1	STALLED / FINISHED
939	1	0	1	STALLED / FINISHED
241	1	0	1	STALLED / FINISHED
243	1	0	1	STALLED / FINISHED
73	1	0	1	STALLED / FINISHED
83	1	0	1	STALLED / FINISHED
711	1	0	1	STALLED / FINISHED
589	1	0	1	STALLED / FINISHED
605	1	0	1	STALLED / FINISHED
631	1	0	1	STALLED / FINISHED
455	1	0	1	STALLED / FINISHED
693	1	0	1	STALLED / FINISHED
567	1	0	1	STALLED / FINISHED
651	1	0	1	STALLED / FINISHED
869	1	0	1	STALLED / FINISHED
253	1	0	1	STALLED / FINISHED
231	1	0	1	STALLED / FINISHED
949	1	0	1	STALLED / FINISHED
53	1	0	1	STALLED / FINISHED
579	1	0	1	STALLED / FINISHED
249	1	0	1	STALLED / FINISHED
413	1	0	1	STALLED / FINISHED
1	1	0	1	STALLED / FINISHED
879	1	0	1	STALLED / FINISHED
207	1	0	1	STALLED / FINISHED
767	1	0	1	STALLED / FINISHED
953	1	0	1	STALLED / FINISHED
179	1	0	1	STALLED / FINISHED
499	1	0	1	STALLED / FINISHED
969	1	0	1	STALLED / FINISHED
951	1	0	1	STALLED / FINISHED
305	1	0	1	STALLED / FINISHED
163	1	0	1	STALLED / FINISHED
755	1	0	1	STALLED / FINISHED
423	1	0	1	STALLED / FINISHED
689	1	0	1	STALLED / FINISHED
371	501	0	501	STALLED / FINISHED
143	1	0	1	STALLED / FINISHED
741	1	0	1	STALLED / FINISHED
7	1	0	1	STALLED / FINISHED
379	1	0	1	STALLED / FINISHED
825	1	0	1	STALLED / FINISHED
553	1	0	1	STALLED / FINISHED
113	1	0	1	STALLED / FINISHED
601	1	0	1	STALLED / FINISHED
433	1	0	1	STALLED / FINISHED
599	1	0	1	STALLED / FINISHED
183	1	0	1	STALLED / FINISHED
405	1	0	1	STALLED / FINISHED
63	1	0	1	STALLED / FINISHED
771	1	0	1	STALLED / FINISHED
961	1	0	1	STALLED / FINISHED
667	1	0	1	STALLED / FINISHED
43	1	0	1	STALLED / FINISHED
291	1	0	1	STALLED / FINISHED
465	1	0	1	STALLED / FINISHED
831	1	0	1	STALLED / FINISHED
463	1	0	1	STALLED / FINISHED
913	1	0	1	STALLED / FINISHED
159	1	0	1	STALLED / FINISHED
421	1	0	1	STALLED / FINISHED
621	1	0	1	STALLED / FINISHED
987	1	0	1	STALLED / FINISHED
3	1	0	1	STALLED / FINISHED
823	1	0	1	STALLED / FINISHED
199	1	0	1	STALLED / FINISHED
893	1	0	1	STALLED / FINISHED
575	1	0	1	STALLED / FINISHED
985	1	0	1	STALLED / FINISHED
95	1	0	1	STALLED / FINISHED
105	1	0	1	STALLED / FINISHED
573	1	0	1	STALLED / FINISHED
781	1	0	1	STALLED / FINISHED
863	1	0	1	STALLED / FINISHED
357	1	0	1	STALLED / FINISHED
921	1	0	1	STALLED / FINISHED
513	1	0	1	STALLED / FINISHED
337	1	0	1	STALLED / FINISHED
389	1	0	1	STALLED / FINISHED
885	1	0	1	STALLED / FINISHED
103	1	0	1	STALLED / FINISHED
955	1	0	1	STALLED / FINISHED
963	1	0	1	STALLED / FINISHED
549	1	0	1	STALLED / FINISHED
15	1	0	1	STALLED / FINISHED
393	1	0	1	STALLED / FINISHED
139	1	0	1	STALLED / FINISHED
733	1	0	1	STALLED / FINISHED
39	1	0	1	STALLED / FINISHED
847	1	0	1	STALLED / FINISHED
851	1	0	1	STALLED / FINISHED
223	1	0	1	STALLED / FINISHED
457	1	0	1	STALLED / FINISHED
633	1	0	1	STALLED / FINISHED
649	1	0	1	STALLED / FINISHED
69	1	0	1	STALLED / FINISHED
147	1	0	1	STALLED / FINISHED
935	1	0	1	STALLED / FINISHED
283	1	0	1	STALLED / FINISHED
525	1	0	1	STALLED / FINISHED
747	1	0	1	STALLED / FINISHED
655	1	0	1	STALLED / FINISHED
383	1	0	1	STALLED / FINISHED
731	1	0	1	STALLED / FINISHED
451	1	0	1	STALLED / FINISHED
875	1	0	1	STALLED / FINISHED
899	1	0	1	STALLED / FINISHED
735	1	0	1	STALLED / FINISHED
927	1	0	1	STALLED / FINISHED
775	1	0	1	STALLED / FINISHED
481	1	0	1	STALLED / FINISHED
473	1	0	1	STALLED / FINISHED
577	1	0	1	STALLED / FINISHED
9	1	0	1	STALLED / FINISHED
489	1	0	1	STALLED / FINISHED
637	1	0	1	STALLED / FINISHED
381	1	0	1	STALLED / FINISHED
185	1	0	1	STALLED / FINISHED
627	1	0	1	STALLED / FINISHED
583	1	0	1	STALLED / FINISHED
657	1	0	1	STALLED / FINISHED
123	1	0	1	STALLED / FINISHED
641	1	0	1	STALLED / FINISHED
497	1	0	1	STALLED / FINISHED
511	1	0	1	STALLED / FINISHED
279	1	0	1	STALLED / FINISHED
173	1	0	1	STALLED / FINISHED
593	1	0	1	STALLED / FINISHED
187	1	0	1	STALLED / FINISHED
615	1	0	1	STALLED / FINISHED
17	1	0	1	STALLED / FINISHED
445	1	0	1	STALLED / FINISHED
115	1	0	1	STALLED / FINISHED
391	1	0	1	STALLED / FINISHED
761	1	0	1	STALLED / FINISHED
517	1	0	1	STALLED / FINISHED
787	1	0	1	STALLED / FINISHED
981	1	0	1	STALLED / FINISHED
887	1	0	1	STALLED / FINISHED


phase 1:
clusters: 500
max height: 1
----------------------
cluster	size	level	tokens	state
----------------------
459	1	1	1	ACTIVE
351	1	1	1	ACTIVE
35	1	1	1	ACTIVE
331	1	1	1	ACTIVE
715	1	1	1	ACTIVE
793	1	1	1	ACTIVE
443	1	1	1	ACTIVE
797	1	1	1	ACTIVE
865	1	1	1	ACTIVE
461	1	1	1	ACTIVE
281	1	1	1	ACTIVE
533	1	1	1	ACTIVE
681	1	1	1	ACTIVE
739	1	1	1	ACTIVE
47	1	1	1	ACTIVE
673	1	1	1	ACTIVE
743	1	1	1	ACTIVE
695	1	1	1	ACTIVE
979	1	1	1	ACTIVE
311	1	1	1	ACTIVE
925	1	1	1	ACTIVE
745	1	1	1	ACTIVE
67	1	1	1	ACTIVE
917	1	1	1	ACTIVE
157	1	1	1	ACTIVE
329	1	1	1	ACTIVE
79	1	1	1	ACTIVE
643	1	1	1	ACTIVE
269	1	1	1	ACTIVE
721	1	1	1	ACTIVE
59	1	1	1	ACTIVE
181	1	1	1	ACTIVE
225	1	1	1	ACTIVE
607	1	1	1	ACTIVE
485	1	1	1	ACTIVE
251	1	1	1	ACTIVE
349	1	1	1	ACTIVE
395	1	1	1	ACTIVE
141	1	1	1	ACTIVE
665	1	1	1	ACTIVE
717	1	1	1	ACTIVE
911	1	1	1	ACTIVE
437	1	1	1	ACTIVE
155	1	1	1	ACTIVE
989	1	1	1	ACTIVE
201	1	1	1	ACTIVE
107	1	1	1	ACTIVE
51	1	1	1	ACTIVE
219	1	1	1	ACTIVE
889	1	1	1	ACTIVE
309	1	1	1	ACTIVE
297	1	1	1	ACTIVE
327	1	1	1	ACTIVE
753	1	1	1	ACTIVE
691	1	1	1	ACTIVE
41	1	1	1	ACTIVE
153	1	1	1	ACTIVE
571	1	1	1	ACTIVE
65	1	1	1	ACTIVE
419	1	1	1	ACTIVE
791	1	1	1	ACTIVE
415	1	1	1	ACTIVE
817	1	1	1	ACTIVE
773	1	1	1	ACTIVE
45	1	1	1	ACTIVE
901	1	1	1	ACTIVE
547	1	1	1	ACTIVE
639	1	1	1	ACTIVE
417	1	1	1	ACTIVE
565	1	1	1	ACTIVE
71	1	1	1	ACTIVE
867	1	1	1	ACTIVE
483	1	1	1	ACTIVE
317	1	1	1	ACTIVE
947	1	1	1	ACTIVE
541	1	1	1	ACTIVE
617	1	1	1	ACTIVE
591	1	1	1	ACTIVE
613	1	1	1	ACTIVE
585	1	1	1	ACTIVE
611	1	1	1	ACTIVE
245	1	1	1	ACTIVE
707	1	1	1	ACTIVE
905	1	1	1	ACTIVE
789	1	1	1	ACTIVE
101	1	1	1	ACTIVE
265	1	1	1	ACTIVE
435	1	1	1	ACTIVE
273	1	1	1	ACTIVE
409	1	1	1	ACTIVE
13	1	1	1	ACTIVE
447	1	1	1	ACTIVE
719	1	1	1	ACTIVE
477	1	1	1	ACTIVE
289	1	1	1	ACTIVE
509	1	1	1	ACTIVE
995	1	1	1	ACTIVE
903	1	1	1	ACTIVE
377	1	1	1	ACTIVE
957	1	1	1	ACTIVE
111	1	1	1	ACTIVE
819	1	1	1	ACTIVE
387	1	1	1	ACTIVE
769	1	1	1	ACTIVE
195	1	1	1	ACTIVE
91	1	1	1	ACTIVE
325	1	1	1	ACTIVE
75	1	1	1	ACTIVE
803	1	1	1	ACTIVE
315	1	1	1	ACTIVE
81	1	1	1	ACTIVE
507	1	1	1	ACTIVE
299	1	1	1	ACTIVE
923	1	1	1	ACTIVE
117	1	1	1	ACTIVE
469	1	1	1	ACTIVE
411	1	1	1	ACTIVE
763	1	1	1	ACTIVE
521	1	1	1	ACTIVE
89	1	1	1	ACTIVE
37	1	1	1	ACTIVE
933	1	1	1	ACTIVE
997	1	1	1	ACTIVE
959	1	1	1	ACTIVE
967	1	1	1	ACTIVE
861	1	1	1	ACTIVE
635	1	1	1	ACTIVE
301	1	1	1	ACTIVE
799	1	1	1	ACTIVE
659	1	1	1	ACTIVE
891	1	1	1	ACTIVE
271	1	1	1	ACTIVE
23	1	1	1	ACTIVE
307	1	1	1	ACTIVE
713	1	1	1	ACTIVE
475	1	1	1	ACTIVE
151	1	1	1	ACTIVE
127	1	1	1	ACTIVE
687	1	1	1	ACTIVE
751	1	1	1	ACTIVE
523	1	1	1	ACTIVE
839	1	1	1	ACTIVE
597	1	1	1	ACTIVE
809	1	1	1	ACTIVE
563	1	1	1	ACTIVE
407	1	1	1	ACTIVE
805	1	1	1	ACTIVE
519	1	1	1	ACTIVE
975	1	1	1	ACTIVE
257	1	1	1	ACTIVE
397	1	1	1	ACTIVE
259	1	1	1	ACTIVE
93	1	1	1	ACTIVE
313	1	1	1	ACTIVE
125	1	1	1	ACTIVE
531	1	1	1	ACTIVE
835	1	1	1	ACTIVE
877	1	1	1	ACTIVE
21	1	1	1	ACTIVE
19	1	1	1	ACTIVE
623	1	1	1	ACTIVE
873	1	1	1	ACTIVE
373	1	1	1	ACTIVE
5	1	1	1	ACTIVE
991	1	1	1	ACTIVE
353	1	1	1	ACTIVE
129	1	1	1	ACTIVE
669	1	1	1	ACTIVE
929	1	1	1	ACTIVE
431	1	1	1	ACTIVE
403	1	1	1	ACTIVE
33	1	1	1	ACTIVE
229	1	1	1	ACTIVE
729	1	1	1	ACTIVE
501	1	1	1	ACTIVE
813	1	1	1	ACTIVE
471	1	1	1	ACTIVE
399	1	1	1	ACTIVE
467	1	1	1	ACTIVE
427	1	1	1	ACTIVE
27	1	1	1	ACTIVE
811	1	1	1	ACTIVE
121	1	1	1	ACTIVE
135	1	1	1	ACTIVE
757	1	1	1	ACTIVE
363	1	1	1	ACTIVE
759	1	1	1	ACTIVE
971	1	1	1	ACTIVE
341	1	1	1	ACTIVE
977	1	1	1	ACTIVE
133	1	1	1	ACTIVE
725	1	1	1	ACTIVE
193	1	1	1	ACTIVE
785	1	1	1	ACTIVE
355	1	1	1	ACTIVE
671	1	1	1	ACTIVE
709	1	1	1	ACTIVE
561	1	1	1	ACTIVE
505	1	1	1	ACTIVE
569	1	1	1	ACTIVE
61	1	1	1	ACTIVE
479	1	1	1	ACTIVE
209	1	1	1	ACTIVE
937	1	1	1	ACTIVE
335	1	1	1	ACTIVE
77	1	1	1	ACTIVE
449	1	1	1	ACTIVE
