creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
383	1	0	1	ACTIVE
646	1	0	1	ACTIVE
731	1	0	1	ACTIVE
544	1	0	1	ACTIVE
618	1	0	1	ACTIVE
451	1	0	1	ACTIVE
875	1	0	1	ACTIVE
899	1	0	1	ACTIVE
735	1	0	1	ACTIVE
950	1	0	1	ACTIVE
778	1	0	1	ACTIVE
876	1	0	1	ACTIVE
927	1	0	1	ACTIVE
88	1	0	1	ACTIVE
354	1	0	1	ACTIVE
502	1	0	1	ACTIVE
775	1	0	1	ACTIVE
481	1	0	1	ACTIVE
518	1	0	1	ACTIVE
228	1	0	1	ACTIVE
464	1	0	1	ACTIVE
440	1	0	1	ACTIVE
473	1	0	1	ACTIVE
577	1	0	1	ACTIVE
750	1	0	1	ACTIVE
9	1	0	1	ACTIVE
489	1	0	1	ACTIVE
637	1	0	1	ACTIVE
666	1	0	1	ACTIVE
426	1	0	1	ACTIVE
344	1	0	1	ACTIVE
381	1	0	1	ACTIVE
286	1	0	1	ACTIVE
260	1	0	1	ACTIVE
185	1	0	1	ACTIVE
627	1	0	1	ACTIVE
714	1	0	1	ACTIVE
560	1	0	1	ACTIVE
70	1	0	1	ACTIVE
516	1	0	1	ACTIVE
583	1	0	1	ACTIVE
674	1	0	1	ACTIVE
657	1	0	1	ACTIVE
312	1	0	1	ACTIVE
146	1	0	1	ACTIVE
626	1	0	1	ACTIVE
123	1	0	1	ACTIVE
690	1	0	1	ACTIVE
641	1	0	1	ACTIVE
508	1	0	1	ACTIVE
497	1	0	1	ACTIVE
620	1	0	1	ACTIVE
112	1	0	1	ACTIVE
511	1	0	1	ACTIVE
279	1	0	1	ACTIVE
173	1	0	1	ACTIVE
488	1	0	1	ACTIVE
528	1	0	1	ACTIVE
48	1	0	1	ACTIVE
170	1	0	1	ACTIVE
80	1	0	1	ACTIVE
593	1	0	1	ACTIVE
187	1	0	1	ACTIVE
615	1	0	1	ACTIVE
17	1	0	1	ACTIVE
445	1	0	1	ACTIVE
115	1	0	1	ACTIVE
391	1	0	1	ACTIVE
761	1	0	1	ACTIVE
132	1	0	1	ACTIVE
517	1	0	1	ACTIVE
787	1	0	1	ACTIVE
776	1	0	1	ACTIVE
574	1	0	1	ACTIVE
334	1	0	1	ACTIVE
912	1	0	1	ACTIVE
981	1	0	1	ACTIVE
784	1	0	1	ACTIVE
162	1	0	1	ACTIVE
887	1	0	1	ACTIVE
378	1	0	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	1	0	1	STALLED / FINISHED
351	6	0	6	STALLED / FINISHED
35	2	0	2	STALLED / FINISHED
331	2	0	2	STALLED / FINISHED
715	1	0	1	STALLED / FINISHED
793	3	0	3	STALLED / FINISHED
443	2	0	2	STALLED / FINISHED
797	1	0	1	STALLED / FINISHED
865	3	0	3	STALLED / FINISHED
461	1	0	1	STALLED / FINISHED
281	2	0	2	STALLED / FINISHED
533	2	0	2	STALLED / FINISHED
681	3	0	3	STALLED / FINISHED
739	2	0	2	STALLED / FINISHED
47	1	0	1	STALLED / FINISHED
673	2	0	2	STALLED / FINISHED
743	2	0	2	STALLED / FINISHED
695	2	0	2	STALLED / FINISHED
979	2	0	2	STALLED / FINISHED
311	2	0	2	STALLED / FINISHED
925	2	0	2	STALLED / FINISHED
745	1	0	1	STALLED / FINISHED
67	2	0	2	STALLED / FINISHED
917	2	0	2	STALLED / FINISHED
157	1	0	1	STALLED / FINISHED
329	2	0	2	STALLED / FINISHED
79	3	0	3	STALLED / FINISHED
643	1	0	1	STALLED / FINISHED
269	1	0	1	STALLED / FINISHED
721	2	0	2	STALLED / FINISHED
59	2	0	2	STALLED / FINISHED
181	1	0	1	STALLED / FINISHED
607	1	0	1	STALLED / FINISHED
225	1	0	1	STALLED / FINISHED
485	4	0	4	STALLED / FINISHED
251	5	0	5	STALLED / FINISHED
349	2	0	2	STALLED / FINISHED
395	1	0	1	STALLED / FINISHED
141	2	0	2	STALLED / FINISHED
665	3	0	3	STALLED / FINISHED
717	2	0	2	STALLED / FINISHED
911	3	0	3	STALLED / FINISHED
437	1	0	1	STALLED / FINISHED
155	2	0	2	STALLED / FINISHED
989	2	0	2	STALLED / FINISHED
201	2	0	2	STALLED / FINISHED
107	2	0	2	STALLED / FINISHED
51	2	0	2	STALLED / FINISHED
219	2	0	2	STALLED / FINISHED
889	2	0	2	STALLED / FINISHED
309	1	0	1	STALLED / FINISHED
297	1	0	1	STALLED / FINISHED
327	2	0	2	STALLED / FINISHED
753	3	0	3	STALLED / FINISHED
691	3	0	3	STALLED / FINISHED
41	3	0	3	STALLED / FINISHED
153	3	0	3	STALLED / FINISHED
571	2	0	2	STALLED / FINISHED
65	1	0	1	STALLED / FINISHED
419	1	0	1	STALLED / FINISHED
791	1	0	1	STALLED / FINISHED
415	1	0	1	STALLED / FINISHED
817	2	0	2	STALLED / FINISHED
773	1	0	1	STALLED / FINISHED
45	5	0	5	STALLED / FINISHED
901	3	0	3	STALLED / FINISHED
547	3	0	3	STALLED / FINISHED
639	2	0	2	STALLED / FINISHED
417	2	0	2	STALLED / FINISHED
565	2	0	2	STALLED / FINISHED
71	1	0	1	STALLED / FINISHED
867	1	0	1	STALLED / FINISHED
483	2	0	2	STALLED / FINISHED
317	2	0	2	STALLED / FINISHED
947	2	0	2	STALLED / FINISHED
541	2	0	2	STALLED / FINISHED
617	2	0	2	STALLED / FINISHED
591	2	0	2	STALLED / FINISHED
613	2	0	2	STALLED / FINISHED
585	2	0	2	STALLED / FINISHED
611	2	0	2	STALLED / FINISHED
245	1	0	1	STALLED / FINISHED
707	1	0	1	STALLED / FINISHED
905	7	0	7	STALLED / FINISHED
789	1	0	1	STALLED / FINISHED
101	2	0	2	STALLED / FINISHED
265	4	0	4	STALLED / FINISHED
435	1	0	1	STALLED / FINISHED
273	2	0	2	STALLED / FINISHED
409	3	0	3	STALLED / FINISHED
13	3	0	3	STALLED / FINISHED
447	1	0	1	STALLED / FINISHED
719	1	0	1	STALLED / FINISHED
477	4	0	4	STALLED / FINISHED
289	1	0	1	STALLED / FINISHED
509	1	0	1	STALLED / FINISHED
995	2	0	2	STALLED / FINISHED
903	1	0	1	STALLED / FINISHED
377	1	0	1	STALLED / FINISHED
957	1	0	1	STALLED / FINISHED
111	1	0	1	STALLED / FINISHED
819	3	0	3	STALLED / FINISHED
387	1	0	1	STALLED / FINISHED
769	2	0	2	STALLED / FINISHED
195	2	0	2	STALLED / FINISHED
91	2	0	2	STALLED / FINISHED
325	2	0	2	STALLED / FINISHED
75	1	0	1	STALLED / FINISHED
803	3	0	3	STALLED / FINISHED
315	1	0	1	STALLED / FINISHED
81	6	0	6	STALLED / FINISHED
507	1	0	1	STALLED / FINISHED
299	1	0	1	STALLED / FINISHED
923	1	0	1	STALLED / FINISHED
117	3	0	3	STALLED / FINISHED
469	2	0	2	STALLED / FINISHED
411	5	0	5	STALLED / FINISHED
763	2	0	2	STALLED / FINISHED
521	2	0	2	STALLED / FINISHED
89	1	0	1	STALLED / FINISHED
37	2	0	2	STALLED / FINISHED
933	1	0	1	STALLED / FINISHED
997	3	0	3	STALLED / FINISHED
959	1	0	1	STALLED / FINISHED
967	2	0	2	STALLED / FINISHED
861	2	0	2	STALLED / FINISHED
635	6	0	6	STALLED / FINISHED
301	2	0	2	STALLED / FINISHED
799	2	0	2	STALLED / FINISHED
659	1	0	1	STALLED / FINISHED
891	3	0	3	STALLED / FINISHED
271	1	0	1	STALLED / FINISHED
23	3	0	3	STALLED / FINISHED
307	1	0	1	STALLED / FINISHED
713	2	0	2	STALLED / FINISHED
475	1	0	1	STALLED / FINISHED
151	1	0	1	STALLED / FINISHED
127	1	0	1	STALLED / FINISHED
687	2	0	2	STALLED / FINISHED
751	2	0	2	STALLED / FINISHED
523	2	0	2	STALLED / FINISHED
839	5	0	5	STALLED / FINISHED
597	1	0	1	STALLED / FINISHED
809	3	0	3	STALLED / FINISHED
563	2	0	2	STALLED / FINISHED
407	3	0	3	STALLED / FINISHED
805	2	0	2	STALLED / FINISHED
519	1	0	1	STALLED / FINISHED
975	1	0	1	STALLED / FINISHED
257	4	0	4	STALLED / FINISHED
397	2	0	2	STALLED / FINISHED
259	1	0	1	STALLED / FINISHED
93	1	0	1	STALLED / FINISHED
313	2	0	2	STALLED / FINISHED
125	1	0	1	STALLED / FINISHED
531	1	0	1	STALLED / FINISHED
835	2	0	2	STALLED / FINISHED
877	1	0	1	STALLED / FINISHED
21	2	0	2	STALLED / FINISHED
19	2	0	2	STALLED / FINISHED
623	4	0	4	STALLED / FINISHED
873	1	0	1	STALLED / FINISHED
373	2	0	2	STALLED / FINISHED
5	1	0	1	STALLED / FINISHED
991	2	0	2	STALLED / FINISHED
353	2	0	2	STALLED / FINISHED
129	1	0	1	STALLED / FINISHED
669	2	0	2	STALLED / FINISHED
929	1	0	1	STALLED / FINISHED
431	2	0	2	STALLED / FINISHED
403	1	0	1	STALLED / FINISHED
33	1	0	1	STALLED / FINISHED
229	1	0	1	STALLED / FINISHED
729	5	0	5	STALLED / FINISHED
501	2	0	2	STALLED / FINISHED
813	2	0	2	STALLED / FINISHED
471	2	0	2	STALLED / FINISHED
399	3	0	3	STALLED / FINISHED
467	2	0	2	STALLED / FINISHED
427	1	0	1	STALLED / FINISHED
27	1	0	1	STALLED / FINISHED
811	2	0	2	STALLED / FINISHED
121	2	0	2	STALLED / FINISHED
135	1	0	1	STALLED / FINISHED
757	1	0	1	STALLED / FINISHED
363	3	0	3	STALLED / FINISHED
759	3	0	3	STALLED / FINISHED
971	1	0	1	STALLED / FINISHED
341	2	0	2	STALLED / FINISHED
977	1	0	1	STALLED / FINISHED
133	5	0	5	STALLED / FINISHED
725	1	0	1	STALLED / FINISHED
193	1	0	1	STALLED / FINISHED
785	1	0	1	STALLED / FINISHED
355	2	0	2	STALLED / FINISHED
671	2	0	2	STALLED / FINISHED
709	3	0	3	STALLED / FINISHED
561	2	0	2	STALLED / FINISHED
505	2	0	2	STALLED / FINISHED
569	2	0	2	STALLED / FINISHED
61	3	0	3	STALLED / FINISHED
479	1	0	1	STALLED / FINISHED
209	2	0	2	STALLED / FINISHED
937	2	0	2	STALLED / FINISHED
335	2	0	2	STALLED / FINISHED
77	3	0	3	STALLED / FINISHED
449	3	0	3	STALLED / FINISHED
701	4	0	4	STALLED / FINISHED
441	1	0	1	STALLED / FINISHED
191	1	0	1	STALLED / FINISHED
25	2	0	2	STALLED / FINISHED
919	5	0	5	STALLED / FINISHED
99	1	0	1	STALLED / FINISHED
119	1	0	1	STALLED / FINISHED
177	1	0	1	STALLED / FINISHED
749	4	0	4	STALLED / FINISHED
385	2	0	2	STALLED / FINISHED
841	1	0	1	STALLED / FINISHED
703	3	0	3	STALLED / FINISHED
109	1	0	1	STALLED / FINISHED
359	4	0	4	STALLED / FINISHED
777	3	0	3	STALLED / FINISHED
723	2	0	2	STALLED / FINISHED
171	1	0	1	STALLED / FINISHED
943	1	0	1	STALLED / FINISHED
11	4	0	4	STALLED / FINISHED
203	1	0	1	STALLED / FINISHED
217	1	0	1	STALLED / FINISHED
973	1	0	1	STALLED / FINISHED
855	2	0	2	STALLED / FINISHED
323	4	0	4	STALLED / FINISHED
581	2	0	2	STALLED / FINISHED
683	3	0	3	STALLED / FINISHED
941	1	0	1	STALLED / FINISHED
801	1	0	1	STALLED / FINISHED
375	1	0	1	STALLED / FINISHED
535	1	0	1	STALLED / FINISHED
213	1	0	1	STALLED / FINISHED
487	2	0	2	STALLED / FINISHED
339	2	0	2	STALLED / FINISHED
983	2	0	2	STALLED / FINISHED
345	1	0	1	STALLED / FINISHED
145	1	0	1	STALLED / FINISHED
677	1	0	1	STALLED / FINISHED
197	2	0	2	STALLED / FINISHED
285	3	0	3	STALLED / FINISHED
829	3	0	3	STALLED / FINISHED
881	1	0	1	STALLED / FINISHED
915	4	0	4	STALLED / FINISHED
843	2	0	2	STALLED / FINISHED
539	2	0	2	STALLED / FINISHED
275	2	0	2	STALLED / FINISHED
189	2	0	2	STALLED / FINISHED
895	1	0	1	STALLED / FINISHED
287	2	0	2	STALLED / FINISHED
131	1	0	1	STALLED / FINISHED
169	3	0	3	STALLED / FINISHED
619	1	0	1	STALLED / FINISHED
165	4	0	4	STALLED / FINISHED
149	1	0	1	STALLED / FINISHED
993	2	0	2	STALLED / FINISHED
697	1	0	1	STALLED / FINISHED
239	5	0	5	STALLED / FINISHED
527	1	0	1	STALLED / FINISHED
401	2	0	2	STALLED / FINISHED
727	1	0	1	STALLED / FINISHED
343	3	0	3	STALLED / FINISHED
737	1	0	1	STALLED / FINISHED
909	1	0	1	STALLED / FINISHED
453	3	0	3	STALLED / FINISHED
255	3	0	3	STALLED / FINISHED
267	1	0	1	STALLED / FINISHED
945	1	0	1	STALLED / FINISHED
545	1	0	1	STALLED / FINISHED
515	1	0	1	STALLED / FINISHED
361	2	0	2	STALLED / FINISHED
319	1	0	1	STALLED / FINISHED
931	1	0	1	STALLED / FINISHED
57	2	0	2	STALLED / FINISHED
263	1	0	1	STALLED / FINISHED
493	2	0	2	STALLED / FINISHED
347	2	0	2	STALLED / FINISHED
557	2	0	2	STALLED / FINISHED
783	2	0	2	STALLED / FINISHED
215	6	0	6	STALLED / FINISHED
675	2	0	2	STALLED / FINISHED
85	3	0	3	STALLED / FINISHED
529	3	0	3	STALLED / FINISHED
857	2	0	2	STALLED / FINISHED
871	3	0	3	STALLED / FINISHED
853	2	0	2	STALLED / FINISHED
795	3	0	3	STALLED / FINISHED
625	2	0	2	STALLED / FINISHED
233	3	0	3	STALLED / FINISHED
137	1	0	1	STALLED / FINISHED
603	2	0	2	STALLED / FINISHED
815	3	0	3	STALLED / FINISHED
55	2	0	2	STALLED / FINISHED
503	1	0	1	STALLED / FINISHED
551	1	0	1	STALLED / FINISHED
237	3	0	3	STALLED / FINISHED
167	2	0	2	STALLED / FINISHED
161	2	0	2	STALLED / FINISHED
537	2	0	2	STALLED / FINISHED
87	1	0	1	STALLED / FINISHED
49	1	0	1	STALLED / FINISHED
849	1	0	1	STALLED / FINISHED
907	1	0	1	STALLED / FINISHED
369	1	0	1	STALLED / FINISHED
365	1	0	1	STALLED / FINISHED
629	1	0	1	STALLED / FINISHED
699	5	0	5	STALLED / FINISHED
645	1	0	1	STALLED / FINISHED
333	2	0	2	STALLED / FINISHED
679	1	0	1	STALLED / FINISHED
175	1	0	1	STALLED / FINISHED
821	2	0	2	STALLED / FINISHED
827	1	0	1	STALLED / FINISHED
705	2	0	2	STALLED / FINISHED
595	1	0	1	STALLED / FINISHED
647	2	0	2	STALLED / FINISHED
367	1	0	1	STALLED / FINISHED
303	1	0	1	STALLED / FINISHED
999	3	0	3	STALLED / FINISHED
211	2	0	2	STALLED / FINISHED
765	3	0	3	STALLED / FINISHED
661	1	0	1	STALLED / FINISHED
495	1	0	1	STALLED / FINISHED
247	3	0	3	STALLED / FINISHED
205	1	0	1	STALLED / FINISHED
685	1	0	1	STALLED / FINISHED
321	1	0	1	STALLED / FINISHED
31	4	0	4	STALLED / FINISHED
97	1	0	1	STALLED / FINISHED
429	2	0	2	STALLED / FINISHED
897	1	0	1	STALLED / FINISHED
555	3	0	3	STALLED / FINISHED
425	3	0	3	STALLED / FINISHED
859	1	0	1	STALLED / FINISHED
221	2	0	2	STALLED / FINISHED
837	2	0	2	STALLED / FINISHED
965	1	0	1	STALLED / FINISHED
883	3	0	3	STALLED / FINISHED
779	2	0	2	STALLED / FINISHED
491	2	0	2	STALLED / FINISHED
833	3	0	3	STALLED / FINISHED
261	2	0	2	STALLED / FINISHED
609	1	0	1	STALLED / FINISHED
295	1	0	1	STALLED / FINISHED
227	3	0	3	STALLED / FINISHED
293	3	0	3	STALLED / FINISHED
807	3	0	3	STALLED / FINISHED
439	3	0	3	STALLED / FINISHED
653	3	0	3	STALLED / FINISHED
663	1	0	1	STALLED / FINISHED
543	1	0	1	STALLED / FINISHED
235	2	0	2	STALLED / FINISHED
559	2	0	2	STALLED / FINISHED
29	3	0	3	STALLED / FINISHED
845	2	0	2	STALLED / FINISHED
587	2	0	2	STALLED / FINISHED
277	2	0	2	STALLED / FINISHED
939	2	0	2	STALLED / FINISHED
241	2	0	2	STALLED / FINISHED
243	2	0	2	STALLED / FINISHED
73	3	0	3	STALLED / FINISHED
83	1	0	1	STALLED / FINISHED
711	1	0	1	STALLED / FINISHED
589	1	0	1	STALLED / FINISHED
605	2	0	2	STALLED / FINISHED
631	1	0	1	STALLED / FINISHED
455	3	0	3	STALLED / FINISHED
693	2	0	2	STALLED / FINISHED
567	1	0	1	STALLED / FINISHED
651	2	0	2	STALLED / FINISHED
869	2	0	2	STALLED / FINISHED
253	1	0	1	STALLED / FINISHED
231	1	0	1	STALLED / FINISHED
949	1	0	1	STALLED / FINISHED
53	2	0	2	STALLED / FINISHED
579	4	0	4	STALLED / FINISHED
249	4	0	4	STALLED / FINISHED
413	2	0	2	STALLED / FINISHED
1	2	0	2	STALLED / FINISHED
879	3	0	3	STALLED / FINISHED
207	3	0	3	STALLED / FINISHED
767	2	0	2	STALLED / FINISHED
953	2	0	2	STALLED / FINISHED
179	3	0	3	STALLED / FINISHED
499	4	0	4	STALLED / FINISHED
969	2	0	2	STALLED / FINISHED
951	1	0	1	STALLED / FINISHED
305	3	0	3	STALLED / FINISHED
163	2	0	2	STALLED / FINISHED
755	1	0	1	STALLED / FINISHED
423	1	0	1	STALLED / FINISHED
689	3	0	3	STALLED / FINISHED
371	2	0	2	STALLED / FINISHED
143	2	0	2	STALLED / FINISHED
741	2	0	2	STALLED / FINISHED
7	2	0	2	STALLED / FINISHED
379	1	0	1	STALLED / FINISHED
825	3	0	3	STALLED / FINISHED
553	1	0	1	STALLED / FINISHED
113	2	0	2	STALLED / FINISHED
601	1	0	1	STALLED / FINISHED
433	2	0	2	STALLED / FINISHED
599	3	0	3	STALLED / FINISHED
183	1	0	1	STALLED / FINISHED
405	2	0	2	STALLED / FINISHED
63	2	0	2	STALLED / FINISHED
771	1	0	1	STALLED / FINISHED
961	2	0	2	STALLED / FINISHED
667	3	0	3	STALLED / FINISHED
43	2	0	2	STALLED / FINISHED
291	3	0	3	STALLED / FINISHED
465	2	0	2	STALLED / FINISHED
831	3	0	3	STALLED / FINISHED
463	1	0	1	STALLED / FINISHED
913	3	0	3	STALLED / FINISHED
159	1	0	1	STALLED / FINISHED
421	2	0	2	STALLED / FINISHED
621	3	0	3	STALLED / FINISHED
987	3	0	3	STALLED / FINISHED
3	5	0	5	STALLED / FINISHED
823	2	0	2	STALLED / FINISHED
199	2	0	2	STALLED / FINISHED
893	1	0	1	STALLED / FINISHED
575	2	0	2	STALLED / FINISHED
985	4	0	4	STALLED / FINISHED
95	2	0	2	STALLED / FINISHED
105	3	0	3	STALLED / FINISHED
573	2	0	2	STALLED / FINISHED
781	3	0	3	STALLED / FINISHED
863	2	0	2	STALLED / FINISHED
357	3	0	3	STALLED / FINISHED
921	1	0	1	STALLED / FINISHED
513	5	0	5	STALLED / FINISHED
337	3	0	3	STALLED / FINISHED
389	5	0	5	STALLED / FINISHED
885	1	0	1	STALLED / FINISHED
103	3	0	3	STALLED / FINISHED
955	3	0	3	STALLED / FINISHED
963	3	0	3	STALLED / FINISHED
549	2	0	2	STALLED / FINISHED
15	1	0	1	STALLED / FINISHED
393	3	0	3	STALLED / FINISHED
139	2	0	2	STALLED / FINISHED
733	1	0	1	STALLED / FINISHED
39	1	0	1	STALLED / FINISHED
847	3	0	3	STALLED / FINISHED
851	2	0	2	STALLED / FINISHED
223	2	0	2	STALLED / FINISHED
457	3	0	3	STALLED / FINISHED
633	1	0	1	STALLED / FINISHED
649	4	0	4	STALLED / FINISHED
69	1	0	1	STALLED / FINISHED
147	2	0	2	STALLED / FINISHED
935	2	0	2	STALLED / FINISHED
283	1	0	1	STALLED / FINISHED
525	1	0	1	STALLED / FINISHED
747	1	0	1	STALLED / FINISHED
655	6	0	6	STALLED / FINISHED
383	2	0	2	STALLED / FINISHED
731	1	0	1	STALLED / FINISHED
451	1	0	1	STALLED / FINISHED
875	2	0	2	STALLED / FINISHED
899	2	0	2	STALLED / FINISHED
735	3	0	3	STALLED / FINISHED
927	1	0	1	STALLED / FINISHED
775	1	0	1	STALLED / FINISHED
481	1	0	1	STALLED / FINISHED
473	3	0	3	STALLED / FINISHED
577	1	0	1	STALLED / FINISHED
9	2	0	2	STALLED / FINISHED
489	1	0	1	STALLED / FINISHED
637	1	0	1	STALLED / FINISHED
381	3	0	3	STALLED / FINISHED
185	1	0	1	STALLED / FINISHED
627	1	0	1	STALLED / FINISHED
583	3	0	3	STALLED / FINISHED
657	2	0	2	STALLED / FINISHED
123	2	0	2	STALLED / FINISHED
641	2	0	2	STALLED / FINISHED
497	3	0	3	STALLED / FINISHED
511	1	0	1	STALLED / FINISHED
279	3	0	3	STALLED / FINISHED
173	2	0	2	STALLED / FINISHED
593	2	0	2	STALLED / FINISHED
187	1	0	1	STALLED / FINISHED
615	1	0	1	STALLED / FINISHED
17	1	0	1	STALLED / FINISHED
445	2	0	2	STALLED / FINISHED
115	2	0	2	STALLED / FINISHED
391	2	0	2	STALLED / FINISHED
761	1	0	1	STALLED / FINISHED
517	2	0	2	STALLED / FINISHED
787	3	0	3	STALLED / FINISHED
981	2	0	2	STALLED / FINISHED
887	1	0	1	STALLED / FINISHED


phase 1:
clusters: 500
max height: 5
----------------------
cluster	size	level	tokens	state
----------------------
459	1	1	1	ACTIVE
351	6	1	6	ACTIVE
35	2	1	2	ACTIVE
331	2	1	2	ACTIVE
715	1	1	1	ACTIVE
793	3	1	3	ACTIVE
443	2	1	2	ACTIVE
797	1	1	1	ACTIVE
865	3	1	3	ACTIVE
461	1	1	1	ACTIVE
281	2	1	2	ACTIVE
533	2	1	2	ACTIVE
681	3	1	3	ACTIVE
739	2	1	2	ACTIVE
47	1	1	1	ACTIVE
673	2	1	2	ACTIVE
743	2	1	2	ACTIVE
695	2	1	2	ACTIVE
979	2	1	2	ACTIVE
311	2	1	2	ACTIVE
925	2	1	2	ACTIVE
745	1	1	1	ACTIVE
67	2	1	2	ACTIVE
917	2	1	2	ACTIVE
157	1	1	1	ACTIVE
329	2	1	2	ACTIVE
79	3	1	3	ACTIVE
643	1	1	1	ACTIVE
269	1	1	1	ACTIVE
721	2	1	2	ACTIVE
59	2	1	2	ACTIVE
181	1	1	1	ACTIVE
607	1	1	1	ACTIVE
225	1	1	1	ACTIVE
485	4	1	4	ACTIVE
251	5	1	5	ACTIVE
349	2	1	2	ACTIVE
395	1	1	1	ACTIVE
141	2	1	2	ACTIVE
665	3	1	3	ACTIVE
717	2	1	2	ACTIVE
911	3	1	3	ACTIVE
437	1	1	1	ACTIVE
155	2	1	2	ACTIVE
989	2	1	2	ACTIVE
201	2	1	2	ACTIVE
107	2	1	2	ACTIVE
51	2	1	2	ACTIVE
219	2	1	2	ACTIVE
889	2	1	2	ACTIVE
309	1	1	1	ACTIVE
297	1	1	1	ACTIVE
327	2	1	2	ACTIVE
753	3	1	3	ACTIVE
691	3	1	3	ACTIVE
41	3	1	3	ACTIVE
153	3	1	3	ACTIVE
571	2	1	2	ACTIVE
65	1	1	1	ACTIVE
419	1	1	1	ACTIVE
791	1	1	1	ACTIVE
415	1	1	1	ACTIVE
817	2	1	2	ACTIVE
773	1	1	1	ACTIVE
45	5	1	5	ACTIVE
901	3	1	3	ACTIVE
547	3	1	3	ACTIVE
639	2	1	2	ACTIVE
417	2	1	2	ACTIVE
565	2	1	2	ACTIVE
71	1	1	1	ACTIVE
867	1	1	1	ACTIVE
483	2	1	2	ACTIVE
317	2	1	2	ACTIVE
947	2	1	2	ACTIVE
541	2	1	2	ACTIVE
617	2	1	2	ACTIVE
591	2	1	2	ACTIVE
613	2	1	2	ACTIVE
585	2	1	2	ACTIVE
611	2	1	2	ACTIVE
245	1	1	1	ACTIVE
707	1	1	1	ACTIVE
905	7	1	7	ACTIVE
789	1	1	1	ACTIVE
101	2	1	2	ACTIVE
265	4	1	4	ACTIVE
435	1	1	1	ACTIVE
273	2	1	2	ACTIVE
409	3	1	3	ACTIVE
13	3	1	3	ACTIVE
447	1	1	1	ACTIVE
719	1	1	1	ACTIVE
477	4	1	4	ACTIVE
289	1	1	1	ACTIVE
509	1	1	1	ACTIVE
995	2	1	2	ACTIVE
903	1	1	1	ACTIVE
377	1	1	1	ACTIVE
957	1	1	1	ACTIVE
111	1	1	1	ACTIVE
819	3	1	3	ACTIVE
387	1	1	1	ACTIVE
769	2	1	2	ACTIVE
195	2	1	2	ACTIVE
91	2	1	2	ACTIVE
325	2	1	2	ACTIVE
75	1	1	1	ACTIVE
803	3	1	3	ACTIVE
315	1	1	1	ACTIVE
81	6	1	6	ACTIVE
507	1	1	1	ACTIVE
299	1	1	1	ACTIVE
923	1	1	1	ACTIVE
117	3	1	3	ACTIVE
469	2	1	2	ACTIVE
411	5	1	5	ACTIVE
763	2	1	2	ACTIVE
521	2	1	2	ACTIVE
89	1	1	1	ACTIVE
37	2	1	2	ACTIVE
933	1	1	1	ACTIVE
997	3	1	3	ACTIVE
959	1	1	1	ACTIVE
967	2	1	2	ACTIVE
861	2	1	2	ACTIVE
635	6	1	6	ACTIVE
301	2	1	2	ACTIVE
799	2	1	2	ACTIVE
659	1	1	1	ACTIVE
891	3	1	3	ACTIVE
271	1	1	1	ACTIVE
23	3	1	3	ACTIVE
307	1	1	1	ACTIVE
713	2	1	2	ACTIVE
475	1	1	1	ACTIVE
151	1	1	1	ACTIVE
127	1	1	1	ACTIVE
687	2	1	2	ACTIVE
751	2	1	2	ACTIVE
523	2	1	2	ACTIVE
839	5	1	5	ACTIVE
597	1	1	1	ACTIVE
809	3	1	3	ACTIVE
563	2	1	2	ACTIVE
407	3	1	3	ACTIVE
805	2	1	2	ACTIVE
519	1	1	1	ACTIVE
975	1	1	1	ACTIVE
257	4	1	4	ACTIVE
397	2	1	2	ACTIVE
259	1	1	1	ACTIVE
93	1	1	1	ACTIVE
313	2	1	2	ACTIVE
125	1	1	1	ACTIVE
531	1	1	1	ACTIVE
835	2	1	2	ACTIVE
877	1	1	1	ACTIVE
21	2	1	2	ACTIVE
19	2	1	2	ACTIVE
623	4	1	4	ACTIVE
873	1	1	1	ACTIVE
373	2	1	2	ACTIVE
5	1	1	1	ACTIVE
991	2	1	2	ACTIVE
353	2	1	2	ACTIVE
129	1	1	1	ACTIVE
669	2	1	2	ACTIVE
929	1	1	1	ACTIVE
431	2	1	2	ACTIVE
403	1	1	1	ACTIVE
33	1	1	1	ACTIVE
229	1	1	1	ACTIVE
729	5	1	5	ACTIVE
501	2	1	2	ACTIVE
813	2	1	2	ACTIVE
471	2	1	2	ACTIVE
399	3	1	3	ACTIVE
467	2	1	2	ACTIVE
427	1	1	1	ACTIVE
27	1	1	1	ACTIVE
811	2	1	2	ACTIVE
121	2	1	2	ACTIVE
135	1	1	1	ACTIVE
757	1	1	1	ACTIVE
363	3	1	3	ACTIVE
759	3	1	3	ACTIVE
971	1	1	1	ACTIVE
341	2	1	2	ACTIVE
977	1	1	1	ACTIVE
133	5	1	5	ACTIVE
725	1	1	1	ACTIVE
193	1	1	1	ACTIVE
785	1	1	1	ACTIVE
355	2	1	2	ACTIVE
671	2	1	2	ACTIVE
709	3	1	3	ACTIVE
561	2	1	2	ACTIVE
505	2	1	2	ACTIVE
569	2	1	2	ACTIVE
61	3	1	3	ACTIVE
479	1	1	1	ACTIVE
209	2	1	2	ACTIVE
937	2	1	2	ACTIVE
335	2	1	2	ACTIVE
77	3	1	3	ACTIVE
449	3	1	3	ACTIVE
