creating ring adjacency matrix...
done
N= 1000, B= 10, LOGN= 10
56 * (B + LOGN) ^ 2 = 22400
*** color 0 ***

phase 0:
clusters: 1000
max height: 0
----------------------
cluster	size	level	tokens	state
383	1	0	1	ACTIVE
646	1	0	1	ACTIVE
731	1	0	1	ACTIVE
544	1	0	1	ACTIVE
618	1	0	1	ACTIVE
451	1	0	1	ACTIVE
875	1	0	1	ACTIVE
899	1	0	1	ACTIVE
735	1	0	1	ACTIVE
950	1	0	1	ACTIVE
778	1	0	1	ACTIVE
876	1	0	1	ACTIVE
927	1	0	1	ACTIVE
88	1	0	1	ACTIVE
354	1	0	1	ACTIVE
502	1	0	1	ACTIVE
775	1	0	1	ACTIVE
481	1	0	1	ACTIVE
518	1	0	1	ACTIVE
228	1	0	1	ACTIVE
464	1	0	1	ACTIVE
440	1	0	1	ACTIVE
473	1	0	1	ACTIVE
577	1	0	1	ACTIVE
750	1	0	1	ACTIVE
9	1	0	1	ACTIVE
489	1	0	1	ACTIVE
637	1	0	1	ACTIVE
666	1	0	1	ACTIVE
426	1	0	1	ACTIVE
344	1	0	1	ACTIVE
381	1	0	1	ACTIVE
286	1	0	1	ACTIVE
260	1	0	1	ACTIVE
185	1	0	1	ACTIVE
627	1	0	1	ACTIVE
714	1	0	1	ACTIVE
560	1	0	1	ACTIVE
70	1	0	1	ACTIVE
516	1	0	1	ACTIVE
583	1	0	1	ACTIVE
674	1	0	1	ACTIVE
657	1	0	1	ACTIVE
312	1	0	1	ACTIVE
146	1	0	1	ACTIVE
626	1	0	1	ACTIVE
123	1	0	1	ACTIVE
690	1	0	1	ACTIVE
641	1	0	1	ACTIVE
508	1	0	1	ACTIVE
497	1	0	1	ACTIVE
620	1	0	1	ACTIVE
112	1	0	1	ACTIVE
511	1	0	1	ACTIVE
279	1	0	1	ACTIVE
173	1	0	1	ACTIVE
488	1	0	1	ACTIVE
528	1	0	1	ACTIVE
48	1	0	1	ACTIVE
170	1	0	1	ACTIVE
80	1	0	1	ACTIVE
593	1	0	1	ACTIVE
187	1	0	1	ACTIVE
615	1	0	1	ACTIVE
17	1	0	1	ACTIVE
445	1	0	1	ACTIVE
115	1	0	1	ACTIVE
391	1	0	1	ACTIVE
761	1	0	1	ACTIVE
132	1	0	1	ACTIVE
517	1	0	1	ACTIVE
787	1	0	1	ACTIVE
776	1	0	1	ACTIVE
574	1	0	1	ACTIVE
334	1	0	1	ACTIVE
912	1	0	1	ACTIVE
981	1	0	1	ACTIVE
784	1	0	1	ACTIVE
162	1	0	1	ACTIVE
887	1	0	1	ACTIVE
378	1	0	1	ACTIVE

----------------------
cluster	size	level	tokens	state
----------------------
459	1	0	1	STALLED / FINISHED
351	1	0	1	STALLED / FINISHED
35	2	0	2	STALLED / FINISHED
331	2	0	2	STALLED / FINISHED
715	1	0	1	STALLED / FINISHED
793	1	0	1	STALLED / FINISHED
443	3	0	3	STALLED / FINISHED
797	3	0	3	STALLED / FINISHED
865	1	0	1	STALLED / FINISHED
461	2	0	2	STALLED / FINISHED
281	2	0	2	STALLED / FINISHED
533	2	0	2	STALLED / FINISHED
681	2	0	2	STALLED / FINISHED
739	3	0	3	STALLED / FINISHED
47	3	0	3	STALLED / FINISHED
673	1	0	1	STALLED / FINISHED
743	3	0	3	STALLED / FINISHED
695	2	0	2	STALLED / FINISHED
979	2	0	2	STALLED / FINISHED
311	1	0	1	STALLED / FINISHED
925	2	0	2	STALLED / FINISHED
745	1	0	1	STALLED / FINISHED
67	3	0	3	STALLED / FINISHED
917	1	0	1	STALLED / FINISHED
157	2	0	2	STALLED / FINISHED
329	1	0	1	STALLED / FINISHED
79	2	0	2	STALLED / FINISHED
643	2	0	2	STALLED / FINISHED
269	1	0	1	STALLED / FINISHED
721	2	0	2	STALLED / FINISHED
59	1	0	1	STALLED / FINISHED
181	2	0	2	STALLED / FINISHED
225	2	0	2	STALLED / FINISHED
607	3	0	3	STALLED / FINISHED
485	3	0	3	STALLED / FINISHED
251	3	0	3	STALLED / FINISHED
349	6	0	6	STALLED / FINISHED
395	3	0	3	STALLED / FINISHED
141	2	0	2	STALLED / FINISHED
665	1	0	1	STALLED / FINISHED
717	2	0	2	STALLED / FINISHED
911	1	0	1	STALLED / FINISHED
437	1	0	1	STALLED / FINISHED
155	1	0	1	STALLED / FINISHED
989	5	0	5	STALLED / FINISHED
201	2	0	2	STALLED / FINISHED
107	1	0	1	STALLED / FINISHED
51	2	0	2	STALLED / FINISHED
219	2	0	2	STALLED / FINISHED
889	2	0	2	STALLED / FINISHED
309	2	0	2	STALLED / FINISHED
297	1	0	1	STALLED / FINISHED
327	1	0	1	STALLED / FINISHED
753	1	0	1	STALLED / FINISHED
691	1	0	1	STALLED / FINISHED
41	4	0	4	STALLED / FINISHED
153	2	0	2	STALLED / FINISHED
571	2	0	2	STALLED / FINISHED
65	2	0	2	STALLED / FINISHED
419	1	0	1	STALLED / FINISHED
791	3	0	3	STALLED / FINISHED
415	2	0	2	STALLED / FINISHED
817	1	0	1	STALLED / FINISHED
773	1	0	1	STALLED / FINISHED
45	3	0	3	STALLED / FINISHED
901	1	0	1	STALLED / FINISHED
547	1	0	1	STALLED / FINISHED
639	2	0	2	STALLED / FINISHED
417	2	0	2	STALLED / FINISHED
565	3	0	3	STALLED / FINISHED
71	3	0	3	STALLED / FINISHED
867	2	0	2	STALLED / FINISHED
483	2	0	2	STALLED / FINISHED
317	2	0	2	STALLED / FINISHED
947	1	0	1	STALLED / FINISHED
541	2	0	2	STALLED / FINISHED
617	2	0	2	STALLED / FINISHED
591	3	0	3	STALLED / FINISHED
613	2	0	2	STALLED / FINISHED
585	3	0	3	STALLED / FINISHED
611	1	0	1	STALLED / FINISHED
245	1	0	1	STALLED / FINISHED
707	1	0	1	STALLED / FINISHED
905	2	0	2	STALLED / FINISHED
789	1	0	1	STALLED / FINISHED
101	1	0	1	STALLED / FINISHED
265	2	0	2	STALLED / FINISHED
435	2	0	2	STALLED / FINISHED
273	3	0	3	STALLED / FINISHED
409	2	0	2	STALLED / FINISHED
13	1	0	1	STALLED / FINISHED
447	1	0	1	STALLED / FINISHED
719	3	0	3	STALLED / FINISHED
477	2	0	2	STALLED / FINISHED
289	3	0	3	STALLED / FINISHED
509	2	0	2	STALLED / FINISHED
995	1	0	1	STALLED / FINISHED
903	4	0	4	STALLED / FINISHED
377	1	0	1	STALLED / FINISHED
957	2	0	2	STALLED / FINISHED
111	4	0	4	STALLED / FINISHED
819	2	0	2	STALLED / FINISHED
387	1	0	1	STALLED / FINISHED
769	3	0	3	STALLED / FINISHED
195	1	0	1	STALLED / FINISHED
91	3	0	3	STALLED / FINISHED
325	2	0	2	STALLED / FINISHED
75	3	0	3	STALLED / FINISHED
803	1	0	1	STALLED / FINISHED
315	4	0	4	STALLED / FINISHED
81	2	0	2	STALLED / FINISHED
507	3	0	3	STALLED / FINISHED
299	2	0	2	STALLED / FINISHED
923	3	0	3	STALLED / FINISHED
117	4	0	4	STALLED / FINISHED
469	2	0	2	STALLED / FINISHED
411	1	0	1	STALLED / FINISHED
763	3	0	3	STALLED / FINISHED
521	2	0	2	STALLED / FINISHED
89	1	0	1	STALLED / FINISHED
37	3	0	3	STALLED / FINISHED
933	2	0	2	STALLED / FINISHED
997	4	0	4	STALLED / FINISHED
959	3	0	3	STALLED / FINISHED
967	2	0	2	STALLED / FINISHED
861	2	0	2	STALLED / FINISHED
635	1	0	1	STALLED / FINISHED
301	1	0	1	STALLED / FINISHED
799	1	0	1	STALLED / FINISHED
659	3	0	3	STALLED / FINISHED
891	2	0	2	STALLED / FINISHED
271	2	0	2	STALLED / FINISHED
23	2	0	2	STALLED / FINISHED
307	2	0	2	STALLED / FINISHED
713	4	0	4	STALLED / FINISHED
475	1	0	1	STALLED / FINISHED
151	2	0	2	STALLED / FINISHED
127	1	0	1	STALLED / FINISHED
687	1	0	1	STALLED / FINISHED
751	1	0	1	STALLED / FINISHED
523	1	0	1	STALLED / FINISHED
839	1	0	1	STALLED / FINISHED
597	1	0	1	STALLED / FINISHED
809	2	0	2	STALLED / FINISHED
563	2	0	2	STALLED / FINISHED
407	2	0	2	STALLED / FINISHED
805	1	0	1	STALLED / FINISHED
519	1	0	1	STALLED / FINISHED
975	1	0	1	STALLED / FINISHED
257	1	0	1	STALLED / FINISHED
397	2	0	2	STALLED / FINISHED
93	2	0	2	STALLED / FINISHED
259	3	0	3	STALLED / FINISHED
313	2	0	2	STALLED / FINISHED
125	2	0	2	STALLED / FINISHED
531	2	0	2	STALLED / FINISHED
835	1	0	1	STALLED / FINISHED
877	1	0	1	STALLED / FINISHED
21	1	0	1	STALLED / FINISHED
19	2	0	2	STALLED / FINISHED
623	2	0	2	STALLED / FINISHED
873	1	0	1	STALLED / FINISHED
373	3	0	3	STALLED / FINISHED
5	1	0	1	STALLED / FINISHED
991	2	0	2	STALLED / FINISHED
353	3	0	3	STALLED / FINISHED
129	1	0	1	STALLED / FINISHED
669	2	0	2	STALLED / FINISHED
929	1	0	1	STALLED / FINISHED
431	3	0	3	STALLED / FINISHED
403	3	0	3	STALLED / FINISHED
33	3	0	3	STALLED / FINISHED
229	2	0	2	STALLED / FINISHED
729	1	0	1	STALLED / FINISHED
501	2	0	2	STALLED / FINISHED
813	2	0	2	STALLED / FINISHED
471	3	0	3	STALLED / FINISHED
399	1	0	1	STALLED / FINISHED
467	1	0	1	STALLED / FINISHED
427	2	0	2	STALLED / FINISHED
27	2	0	2	STALLED / FINISHED
811	2	0	2	STALLED / FINISHED
121	2	0	2	STALLED / FINISHED
135	2	0	2	STALLED / FINISHED
757	2	0	2	STALLED / FINISHED
363	2	0	2	STALLED / FINISHED
759	2	0	2	STALLED / FINISHED
971	1	0	1	STALLED / FINISHED
341	2	0	2	STALLED / FINISHED
977	4	0	4	STALLED / FINISHED
133	2	0	2	STALLED / FINISHED
725	2	0	2	STALLED / FINISHED
193	4	0	4	STALLED / FINISHED
785	2	0	2	STALLED / FINISHED
355	2	0	2	STALLED / FINISHED
671	2	0	2	STALLED / FINISHED
709	1	0	1	STALLED / FINISHED
561	5	0	5	STALLED / FINISHED
505	1	0	1	STALLED / FINISHED
569	2	0	2	STALLED / FINISHED
61	2	0	2	STALLED / FINISHED
479	2	0	2	STALLED / FINISHED
209	4	0	4	STALLED / FINISHED
937	2	0	2	STALLED / FINISHED
335	2	0	2	STALLED / FINISHED
77	1	0	1	STALLED / FINISHED
449	5	0	5	STALLED / FINISHED
701	3	0	3	STALLED / FINISHED
441	2	0	2	STALLED / FINISHED
191	2	0	2	STALLED / FINISHED
25	2	0	2	STALLED / FINISHED
919	1	0	1	STALLED / FINISHED
99	1	0	1	STALLED / FINISHED
119	1	0	1	STALLED / FINISHED
177	1	0	1	STALLED / FINISHED
749	1	0	1	STALLED / FINISHED
385	1	0	1	STALLED / FINISHED
841	3	0	3	STALLED / FINISHED
703	2	0	2	STALLED / FINISHED
109	2	0	2	STALLED / FINISHED
359	1	0	1	STALLED / FINISHED
777	2	0	2	STALLED / FINISHED
723	2	0	2	STALLED / FINISHED
171	2	0	2	STALLED / FINISHED
943	1	0	1	STALLED / FINISHED
11	2	0	2	STALLED / FINISHED
203	2	0	2	STALLED / FINISHED
217	2	0	2	STALLED / FINISHED
973	2	0	2	STALLED / FINISHED
855	2	0	2	STALLED / FINISHED
323	1	0	1	STALLED / FINISHED
581	2	0	2	STALLED / FINISHED
683	2	0	2	STALLED / FINISHED
941	1	0	1	STALLED / FINISHED
801	1	0	1	STALLED / FINISHED
375	2	0	2	STALLED / FINISHED
535	3	0	3	STALLED / FINISHED
213	2	0	2	STALLED / FINISHED
487	2	0	2	STALLED / FINISHED
339	2	0	2	STALLED / FINISHED
983	2	0	2	STALLED / FINISHED
345	4	0	4	STALLED / FINISHED
145	3	0	3	STALLED / FINISHED
677	2	0	2	STALLED / FINISHED
197	3	0	3	STALLED / FINISHED
285	1	0	1	STALLED / FINISHED
829	1	0	1	STALLED / FINISHED
881	3	0	3	STALLED / FINISHED
915	3	0	3	STALLED / FINISHED
843	1	0	1	STALLED / FINISHED
539	2	0	2	STALLED / FINISHED
275	4	0	4	STALLED / FINISHED
189	2	0	2	STALLED / FINISHED
895	2	0	2	STALLED / FINISHED
287	4	0	4	STALLED / FINISHED
131	4	0	4	STALLED / FINISHED
169	2	0	2	STALLED / FINISHED
619	2	0	2	STALLED / FINISHED
165	2	0	2	STALLED / FINISHED
149	1	0	1	STALLED / FINISHED
993	1	0	1	STALLED / FINISHED
697	1	0	1	STALLED / FINISHED
239	1	0	1	STALLED / FINISHED
527	2	0	2	STALLED / FINISHED
401	1	0	1	STALLED / FINISHED
727	2	0	2	STALLED / FINISHED
343	2	0	2	STALLED / FINISHED
737	1	0	1	STALLED / FINISHED
909	3	0	3	STALLED / FINISHED
453	4	0	4	STALLED / FINISHED
255	3	0	3	STALLED / FINISHED
267	2	0	2	STALLED / FINISHED
945	3	0	3	STALLED / FINISHED
545	1	0	1	STALLED / FINISHED
515	1	0	1	STALLED / FINISHED
361	2	0	2	STALLED / FINISHED
319	2	0	2	STALLED / FINISHED
931	1	0	1	STALLED / FINISHED
57	3	0	3	STALLED / FINISHED
263	2	0	2	STALLED / FINISHED
493	1	0	1	STALLED / FINISHED
347	1	0	1	STALLED / FINISHED
557	2	0	2	STALLED / FINISHED
783	2	0	2	STALLED / FINISHED
215	2	0	2	STALLED / FINISHED
675	2	0	2	STALLED / FINISHED
85	2	0	2	STALLED / FINISHED
529	1	0	1	STALLED / FINISHED
857	1	0	1	STALLED / FINISHED
871	2	0	2	STALLED / FINISHED
853	2	0	2	STALLED / FINISHED
795	2	0	2	STALLED / FINISHED
625	3	0	3	STALLED / FINISHED
233	4	0	4	STALLED / FINISHED
137	1	0	1	STALLED / FINISHED
603	3	0	3	STALLED / FINISHED
815	2	0	2	STALLED / FINISHED
55	2	0	2	STALLED / FINISHED
503	2	0	2	STALLED / FINISHED
551	3	0	3	STALLED / FINISHED
237	3	0	3	STALLED / FINISHED
167	2	0	2	STALLED / FINISHED
161	4	0	4	STALLED / FINISHED
537	2	0	2	STALLED / FINISHED
87	3	0	3	STALLED / FINISHED
49	3	0	3	STALLED / FINISHED
849	1	0	1	STALLED / FINISHED
907	2	0	2	STALLED / FINISHED
369	1	0	1	STALLED / FINISHED
365	5	0	5	STALLED / FINISHED
629	2	0	2	STALLED / FINISHED
699	3	0	3	STALLED / FINISHED
645	1	0	1	STALLED / FINISHED
333	2	0	2	STALLED / FINISHED
679	1	0	1	STALLED / FINISHED
175	2	0	2	STALLED / FINISHED
821	1	0	1	STALLED / FINISHED
827	2	0	2	STALLED / FINISHED
705	2	0	2	STALLED / FINISHED
595	2	0	2	STALLED / FINISHED
647	2	0	2	STALLED / FINISHED
367	1	0	1	STALLED / FINISHED
303	1	0	1	STALLED / FINISHED
999	1	0	1	STALLED / FINISHED
211	4	0	4	STALLED / FINISHED
765	1	0	1	STALLED / FINISHED
661	3	0	3	STALLED / FINISHED
495	2	0	2	STALLED / FINISHED
247	2	0	2	STALLED / FINISHED
205	1	0	1	STALLED / FINISHED
685	1	0	1	STALLED / FINISHED
321	3	0	3	STALLED / FINISHED
31	1	0	1	STALLED / FINISHED
97	2	0	2	STALLED / FINISHED
429	2	0	2	STALLED / FINISHED
897	2	0	2	STALLED / FINISHED
555	3	0	3	STALLED / FINISHED
425	3	0	3	STALLED / FINISHED
859	1	0	1	STALLED / FINISHED
221	1	0	1	STALLED / FINISHED
837	1	0	1	STALLED / FINISHED
965	2	0	2	STALLED / FINISHED
883	1	0	1	STALLED / FINISHED
779	2	0	2	STALLED / FINISHED
491	1	0	1	STALLED / FINISHED
833	2	0	2	STALLED / FINISHED
261	2	0	2	STALLED / FINISHED
609	2	0	2	STALLED / FINISHED
295	3	0	3	STALLED / FINISHED
227	1	0	1	STALLED / FINISHED
293	2	0	2	STALLED / FINISHED
807	2	0	2	STALLED / FINISHED
439	2	0	2	STALLED / FINISHED
653	1	0	1	STALLED / FINISHED
663	1	0	1	STALLED / FINISHED
543	2	0	2	STALLED / FINISHED
235	2	0	2	STALLED / FINISHED
559	1	0	1	STALLED / FINISHED
29	2	0	2	STALLED / FINISHED
845	1	0	1	STALLED / FINISHED
587	1	0	1	STALLED / FINISHED
277	2	0	2	STALLED / FINISHED
939	2	0	2	STALLED / FINISHED
241	3	0	3	STALLED / FINISHED
243	2	0	2	STALLED / FINISHED
73	2	0	2	STALLED / FINISHED
83	3	0	3	STALLED / FINISHED
711	1	0	1	STALLED / FINISHED
589	4	0	4	STALLED / FINISHED
605	2	0	2	STALLED / FINISHED
631	2	0	2	STALLED / FINISHED
455	3	0	3	STALLED / FINISHED
693	3	0	3	STALLED / FINISHED
567	1	0	1	STALLED / FINISHED
651	2	0	2	STALLED / FINISHED
869	1	0	1	STALLED / FINISHED
253	1	0	1	STALLED / FINISHED
231	4	0	4	STALLED / FINISHED
949	3	0	3	STALLED / FINISHED
53	2	0	2	STALLED / FINISHED
579	3	0	3	STALLED / FINISHED
249	3	0	3	STALLED / FINISHED
413	5	0	5	STALLED / FINISHED
1	3	0	3	STALLED / FINISHED
879	2	0	2	STALLED / FINISHED
207	1	0	1	STALLED / FINISHED
767	1	0	1	STALLED / FINISHED
953	1	0	1	STALLED / FINISHED
179	2	0	2	STALLED / FINISHED
499	3	0	3	STALLED / FINISHED
969	2	0	2	STALLED / FINISHED
951	2	0	2	STALLED / FINISHED
305	1	0	1	STALLED / FINISHED
163	1	0	1	STALLED / FINISHED
755	3	0	3	STALLED / FINISHED
423	3	0	3	STALLED / FINISHED
689	1	0	1	STALLED / FINISHED
371	2	0	2	STALLED / FINISHED
143	1	0	1	STALLED / FINISHED
741	4	0	4	STALLED / FINISHED
7	2	0	2	STALLED / FINISHED
379	1	0	1	STALLED / FINISHED
825	2	0	2	STALLED / FINISHED
553	1	0	1	STALLED / FINISHED
113	2	0	2	STALLED / FINISHED
601	2	0	2	STALLED / FINISHED
433	3	0	3	STALLED / FINISHED
599	3	0	3	STALLED / FINISHED
183	2	0	2	STALLED / FINISHED
405	2	0	2	STALLED / FINISHED
63	4	0	4	STALLED / FINISHED
771	2	0	2	STALLED / FINISHED
961	2	0	2	STALLED / FINISHED
667	1	0	1	STALLED / FINISHED
43	1	0	1	STALLED / FINISHED
291	1	0	1	STALLED / FINISHED
465	2	0	2	STALLED / FINISHED
831	2	0	2	STALLED / FINISHED
463	3	0	3	STALLED / FINISHED
913	3	0	3	STALLED / FINISHED
159	2	0	2	STALLED / FINISHED
421	2	0	2	STALLED / FINISHED
621	3	0	3	STALLED / FINISHED
987	2	0	2	STALLED / FINISHED
3	2	0	2	STALLED / FINISHED
823	1	0	1	STALLED / FINISHED
199	2	0	2	STALLED / FINISHED
893	2	0	2	STALLED / FINISHED
575	3	0	3	STALLED / FINISHED
985	2	0	2	STALLED / FINISHED
95	1	0	1	STALLED / FINISHED
105	2	0	2	STALLED / FINISHED
573	2	0	2	STALLED / FINISHED
781	1	0	1	STALLED / FINISHED
863	1	0	1	STALLED / FINISHED
357	2	0	2	STALLED / FINISHED
921	2	0	2	STALLED / FINISHED
513	2	0	2	STALLED / FINISHED
337	4	0	4	STALLED / FINISHED
389	4	0	4	STALLED / FINISHED
885	5	0	5	STALLED / FINISHED
103	1	0	1	STALLED / FINISHED
955	5	0	5	STALLED / FINISHED
963	1	0	1	STALLED / FINISHED
549	3	0	3	STALLED / FINISHED
15	1	0	1	STALLED / FINISHED
393	1	0	1	STALLED / FINISHED
139	1	0	1	STALLED / FINISHED
733	2	0	2	STALLED / FINISHED
39	1	0	1	STALLED / FINISHED
847	1	0	1	STALLED / FINISHED
851	3	0	3	STALLED / FINISHED
223	2	0	2	STALLED / FINISHED
457	3	0	3	STALLED / FINISHED
633	2	0	2	STALLED / FINISHED
649	4	0	4	STALLED / FINISHED
69	1	0	1	STALLED / FINISHED
147	2	0	2	STALLED / FINISHED
935	1	0	1	STALLED / FINISHED
283	1	0	1	STALLED / FINISHED
525	3	0	3	STALLED / FINISHED
747	1	0	1	STALLED / FINISHED
655	1	0	1	STALLED / FINISHED
383	2	0	2	STALLED / FINISHED
731	1	0	1	STALLED / FINISHED
451	1	0	1	STALLED / FINISHED
875	2	0	2	STALLED / FINISHED
899	1	0	1	STALLED / FINISHED
735	2	0	2	STALLED / FINISHED
927	3	0	3	STALLED / FINISHED
775	4	0	4	STALLED / FINISHED
481	2	0	2	STALLED / FINISHED
473	1	0	1	STALLED / FINISHED
577	3	0	3	STALLED / FINISHED
9	1	0	1	STALLED / FINISHED
489	4	0	4	STALLED / FINISHED
637	3	0	3	STALLED / FINISHED
381	3	0	3	STALLED / FINISHED
185	2	0	2	STALLED / FINISHED
627	1	0	1	STALLED / FINISHED
583	3	0	3	STALLED / FINISHED
657	1	0	1	STALLED / FINISHED
123	1	0	1	STALLED / FINISHED
641	2	0	2	STALLED / FINISHED
497	4	0	4	STALLED / FINISHED
511	1	0	1	STALLED / FINISHED
279	2	0	2	STALLED / FINISHED
173	2	0	2	STALLED / FINISHED
593	1	0	1	STALLED / FINISHED
187	2	0	2	STALLED / FINISHED
615	3	0	3	STALLED / FINISHED
17	2	0	2	STALLED / FINISHED
445	2	0	2	STALLED / FINISHED
115	4	0	4	STALLED / FINISHED
391	1	0	1	STALLED / FINISHED
761	1	0	1	STALLED / FINISHED
517	1	0	1	STALLED / FINISHED
787	1	0	1	STALLED / FINISHED
981	1	0	1	STALLED / FINISHED
887	1	0	1	STALLED / FINISHED


phase 1:
clusters: 500
max height: 4
----------------------
cluster	size	level	tokens	state
----------------------
459	1	1	1	ACTIVE
351	1	1	1	ACTIVE
35	2	1	2	ACTIVE
331	2	1	2	ACTIVE
715	1	1	1	ACTIVE
793	1	1	1	ACTIVE
443	3	1	3	ACTIVE
797	3	1	3	ACTIVE
865	1	1	1	ACTIVE
461	2	1	2	ACTIVE
281	2	1	2	ACTIVE
533	2	1	2	ACTIVE
681	2	1	2	ACTIVE
739	3	1	3	ACTIVE
47	3	1	3	ACTIVE
673	1	1	1	ACTIVE
743	3	1	3	ACTIVE
695	2	1	2	ACTIVE
979	2	1	2	ACTIVE
311	1	1	1	ACTIVE
925	2	1	2	ACTIVE
745	1	1	1	ACTIVE
67	3	1	3	ACTIVE
917	1	1	1	ACTIVE
157	2	1	2	ACTIVE
329	1	1	1	ACTIVE
79	2	1	2	ACTIVE
643	2	1	2	ACTIVE
269	1	1	1	ACTIVE
721	2	1	2	ACTIVE
59	1	1	1	ACTIVE
181	2	1	2	ACTIVE
225	2	1	2	ACTIVE
607	3	1	3	ACTIVE
485	3	1	3	ACTIVE
251	3	1	3	ACTIVE
349	6	1	6	ACTIVE
395	3	1	3	ACTIVE
141	2	1	2	ACTIVE
665	1	1	1	ACTIVE
717	2	1	2	ACTIVE
911	1	1	1	ACTIVE
437	1	1	1	ACTIVE
155	1	1	1	ACTIVE
989	5	1	5	ACTIVE
201	2	1	2	ACTIVE
107	1	1	1	ACTIVE
51	2	1	2	ACTIVE
219	2	1	2	ACTIVE
889	2	1	2	ACTIVE
309	2	1	2	ACTIVE
297	1	1	1	ACTIVE
327	1	1	1	ACTIVE
753	1	1	1	ACTIVE
691	1	1	1	ACTIVE
41	4	1	4	ACTIVE
153	2	1	2	ACTIVE
571	2	1	2	ACTIVE
65	2	1	2	ACTIVE
419	1	1	1	ACTIVE
791	3	1	3	ACTIVE
415	2	1	2	ACTIVE
817	1	1	1	ACTIVE
773	1	1	1	ACTIVE
45	3	1	3	ACTIVE
901	1	1	1	ACTIVE
547	1	1	1	ACTIVE
639	2	1	2	ACTIVE
417	2	1	2	ACTIVE
565	3	1	3	ACTIVE
71	3	1	3	ACTIVE
867	2	1	2	ACTIVE
483	2	1	2	ACTIVE
317	2	1	2	ACTIVE
947	1	1	1	ACTIVE
541	2	1	2	ACTIVE
617	2	1	2	ACTIVE
591	3	1	3	ACTIVE
613	2	1	2	ACTIVE
585	3	1	3	ACTIVE
611	1	1	1	ACTIVE
245	1	1	1	ACTIVE
707	1	1	1	ACTIVE
905	2	1	2	ACTIVE
789	1	1	1	ACTIVE
101	1	1	1	ACTIVE
265	2	1	2	ACTIVE
435	2	1	2	ACTIVE
273	3	1	3	ACTIVE
409	2	1	2	ACTIVE
13	1	1	1	ACTIVE
447	1	1	1	ACTIVE
719	3	1	3	ACTIVE
477	2	1	2	ACTIVE
289	3	1	3	ACTIVE
509	2	1	2	ACTIVE
995	1	1	1	ACTIVE
903	4	1	4	ACTIVE
377	1	1	1	ACTIVE
957	2	1	2	ACTIVE
111	4	1	4	ACTIVE
819	2	1	2	ACTIVE
387	1	1	1	ACTIVE
769	3	1	3	ACTIVE
195	1	1	1	ACTIVE
91	3	1	3	ACTIVE
325	2	1	2	ACTIVE
75	3	1	3	ACTIVE
803	1	1	1	ACTIVE
315	4	1	4	ACTIVE
81	2	1	2	ACTIVE
507	3	1	3	ACTIVE
299	2	1	2	ACTIVE
923	3	1	3	ACTIVE
117	4	1	4	ACTIVE
469	2	1	2	ACTIVE
411	1	1	1	ACTIVE
763	3	1	3	ACTIVE
521	2	1	2	ACTIVE
89	1	1	1	ACTIVE
37	3	1	3	ACTIVE
933	2	1	2	ACTIVE
997	4	1	4	ACTIVE
959	3	1	3	ACTIVE
967	2	1	2	ACTIVE
861	2	1	2	ACTIVE
635	1	1	1	ACTIVE
301	1	1	1	ACTIVE
799	1	1	1	ACTIVE
659	3	1	3	ACTIVE
891	2	1	2	ACTIVE
271	2	1	2	ACTIVE
23	2	1	2	ACTIVE
307	2	1	2	ACTIVE
713	4	1	4	ACTIVE
475	1	1	1	ACTIVE
151	2	1	2	ACTIVE
127	1	1	1	ACTIVE
687	1	1	1	ACTIVE
751	1	1	1	ACTIVE
523	1	1	1	ACTIVE
839	1	1	1	ACTIVE
597	1	1	1	ACTIVE
809	2	1	2	ACTIVE
563	2	1	2	ACTIVE
407	2	1	2	ACTIVE
805	1	1	1	ACTIVE
519	1	1	1	ACTIVE
975	1	1	1	ACTIVE
257	1	1	1	ACTIVE
397	2	1	2	ACTIVE
93	2	1	2	ACTIVE
259	3	1	3	ACTIVE
313	2	1	2	ACTIVE
125	2	1	2	ACTIVE
531	2	1	2	ACTIVE
835	1	1	1	ACTIVE
877	1	1	1	ACTIVE
21	1	1	1	ACTIVE
19	2	1	2	ACTIVE
623	2	1	2	ACTIVE
873	1	1	1	ACTIVE
373	3	1	3	ACTIVE
5	1	1	1	ACTIVE
991	2	1	2	ACTIVE
353	3	1	3	ACTIVE
129	1	1	1	ACTIVE
669	2	1	2	ACTIVE
929	1	1	1	ACTIVE
431	3	1	3	ACTIVE
403	3	1	3	ACTIVE
33	3	1	3	ACTIVE
229	2	1	2	ACTIVE
729	1	1	1	ACTIVE
501	2	1	2	ACTIVE
813	2	1	2	ACTIVE
471	3	1	3	ACTIVE
399	1	1	1	ACTIVE
467	1	1	1	ACTIVE
427	2	1	2	ACTIVE
27	2	1	2	ACTIVE
811	2	1	2	ACTIVE
121	2	1	2	ACTIVE
135	2	1	2	ACTIVE
757	2	1	2	ACTIVE
363	2	1	2	ACTIVE
759	2	1	2	ACTIVE
971	1	1	1	ACTIVE
341	2	1	2	ACTIVE
977	4	1	4	ACTIVE
133	2	1	2	ACTIVE
725	2	1	2	ACTIVE
193	4	1	4	ACTIVE
785	2	1	2	ACTIVE
355	2	1	2	ACTIVE
671	2	1	2	ACTIVE
709	1	1	1	ACTIVE
561	5	1	5	ACTIVE
505	1	1	1	ACTIVE
569	2	1	2	ACTIVE
61	2	1	2	ACTIVE
479	2	1	2	ACTIVE
209	4	1	4	ACTIVE
937	2	1	2	ACTIVE
335	2	1	2	ACTIVE
77	1	1	1	ACTIVE
449	5	1	5	ACTIVE
